reviewerid,movie-code,rating
324,35,3
324,37,2
324,38,3
324,39,3
324,44,3
324,45,3
324,49,2
324,50,3
324,52,3
324,54,3
324,57,1
324,63,3
324,64,2
324,70,2
324,71,2
324,72,2
324,73,3
324,74,2
324,77,2
324,79,2
324,82,3
324,85,3
324,86,3
324,87,2
324,88,3
324,91,3
324,93,3
324,94,2
324,97,2
324,98,2
324,99,3
324,101,3
324,104,3
324,105,3
324,108,3
324,110,2
324,114,2
324,115,2
324,118,2
324,119,1
324,121,2
324,122,2
324,123,3
324,125,3
324,127,3
324,128,2
324,129,3
324,131,2
324,134,3
324,135,3
324,137,2
324,138,2
324,139,2
324,142,2
324,144,2
324,145,3
324,152,3
324,154,2
324,157,3
324,158,3
324,159,3
324,161,3
324,162,3
324,165,2
324,169,3
324,171,2
324,173,2
324,174,3
324,176,2
324,178,3
324,181,2
324,187,3
324,193,2
324,194,3
324,195,3
324,199,2
325,1,2
325,4,1
325,9,2
325,12,1
325,13,1
325,16,3
325,22,1
325,32,1
325,36,1
325,38,2
325,44,1
325,45,1
325,52,2
325,58,1
325,60,3
325,63,2
325,64,2
326,1,2
326,6,1
326,9,2
326,12,1
326,13,2
326,15,1
326,19,2
326,21,2
326,27,2
326,32,2
326,36,2
326,41,3
326,42,1
326,54,2
326,74,1
326,76,2
326,77,1
326,83,2
326,85,3
326,91,3
326,93,2
326,98,3
326,101,2
326,109,1
326,110,1
326,111,1
326,124,2
326,126,1
326,131,1
326,136,1
326,142,2
326,148,1
326,152,2
326,153,3
326,154,2
326,157,2
326,159,3
326,166,2
326,171,1
326,172,1
326,174,2
326,179,3
326,189,1
326,192,3
326,193,2
326,194,1
326,195,2
327,6,2
327,11,2
327,13,1
327,18,1
327,26,1
327,35,2
327,37,1
327,46,1
327,56,2
327,77,3
327,105,1
327,125,2
327,126,1
327,135,1
328,1,2
328,6,2
328,20,2
328,21,2
328,23,1
328,27,1
328,30,1
328,36,2
328,38,2
328,42,2
328,49,1
328,51,2
328,53,3
328,54,1
328,56,3
328,67,2
328,68,1
328,74,1
328,87,2
328,100,2
328,103,1
328,109,1
328,111,1
328,115,1
328,116,3
328,117,2
328,130,1
328,133,1
328,136,1
328,137,1
328,138,1
328,139,2
328,140,1
328,142,2
328,144,1
328,146,2
328,148,1
328,152,1
328,158,1
328,159,1
328,163,1
328,166,2
328,171,1
328,174,1
328,176,1
328,181,1
328,188,1
328,190,2
328,197,1
328,200,1
329,1,1
329,2,1
329,5,1
329,9,2
329,12,1
329,13,2
329,14,1
329,15,1
329,18,1
329,19,1
329,20,1
329,21,1
329,23,1
329,24,1
329,26,2
329,27,1
329,30,2
329,31,2
329,32,1
329,42,1
329,45,2
329,49,1
329,50,1
329,51,1
329,53,1
329,60,3
329,64,1
329,67,2
329,69,2
329,71,1
329,74,1
329,79,1
329,80,1
329,82,1
329,84,2
329,85,2
329,88,2
329,89,1
329,92,1
329,95,1
329,104,2
329,109,1
329,112,1
329,115,1
329,123,2
329,124,1
329,130,1
329,133,1
329,136,1
329,142,1
329,148,1
329,158,1
329,159,1
329,165,1
329,166,2
329,167,1
329,172,2
329,173,1
329,174,2
329,176,1
329,178,2
329,180,1
329,181,1
329,182,2
329,187,1
329,188,2
329,189,1
329,190,1
329,192,1
329,196,2
329,197,1
330,6,2
330,7,3
330,11,2
330,13,2
330,15,3
330,19,2
330,20,3
330,27,2
330,29,3
330,32,2
330,37,2
330,38,3
330,42,1
330,45,3
330,46,2
330,48,2
330,72,1
330,74,1
330,78,2
330,80,1
330,82,3
330,88,2
330,91,3
330,102,2
330,107,2
330,108,3
330,112,3
330,118,1
330,119,2
330,122,2
330,123,3
330,129,2
330,130,3
330,131,3
330,133,2
331,6,2
331,11,1
331,13,1
331,14,1
331,15,1
331,20,2
331,21,2
331,24,2
331,27,1
331,41,1
331,42,1
331,45,2
331,49,1
331,59,2
331,62,2
331,66,1
331,71,1
331,76,1
331,79,1
331,87,1
331,89,2
331,95,1
331,107,1
331,112,2
331,116,2
331,142,1
331,144,1
331,148,1
331,150,1
331,152,1
331,158,2
331,166,2
331,170,2
331,171,1
331,181,1
331,183,2
331,187,1
331,188,1
331,190,2
331,197,3
332,1,2
332,3,2
332,5,2
332,6,2
332,8,1
332,11,3
332,13,2
332,15,1
332,16,1
332,19,2
332,24,3
332,25,3
332,31,3
332,32,2
332,39,1
332,42,1
332,44,2
332,45,3
332,46,2
332,49,3
332,50,3
332,58,2
332,64,3
332,69,3
332,70,2
332,77,3
332,86,1
332,87,3
332,88,2
332,95,2
332,98,3
332,102,2
332,104,1
332,107,2
332,114,2
332,115,3
332,119,3
332,121,3
332,122,1
332,128,2
332,129,2
332,136,2
332,137,2
332,138,2
332,142,3
332,147,3
332,148,2
332,149,3
332,150,2
332,154,2
332,158,3
332,167,1
332,169,1
332,173,2
332,183,3
332,189,1
332,192,2
332,193,2
332,196,3
332,199,3
333,4,2
333,5,3
333,7,2
333,13,1
333,24,2
333,27,3
333,28,3
333,36,1
333,45,1
333,51,3
333,54,2
333,57,2
333,98,3
333,101,2
333,102,2
333,111,2
333,112,2
333,115,1
333,126,1
333,128,1
333,129,1
333,130,1
333,133,3
333,136,1
333,137,1
333,138,1
333,153,3
333,156,3
333,161,3
333,162,2
333,163,1
333,176,1
333,177,2
333,179,2
333,181,1
333,192,3
333,199,1
334,15,3
334,24,2
334,26,2
334,27,2
334,32,2
334,44,2
334,46,2
334,49,1
334,53,1
334,55,1
334,58,1
334,68,1
334,74,2
334,76,2
334,80,2
334,87,1
334,88,1
334,90,2
334,97,1
334,100,2
334,105,1
334,107,3
334,115,3
334,130,2
334,135,1
334,136,1
334,137,1
334,138,1
334,150,1
334,152,1
334,156,3
334,178,2
334,181,1
334,182,3
334,189,1
334,192,2
334,195,2
335,1,2
335,2,2
335,3,2
335,5,2
335,8,3
335,9,1
335,10,2
335,11,3
335,14,2
335,15,1
335,20,2
336,3,2
336,5,1
336,7,1
336,13,2
336,15,1
336,18,1
336,19,1
336,28,1
336,45,2
336,55,2
336,71,1
336,75,2
336,89,2
336,92,2
336,95,2
336,102,3
336,109,3
336,111,2
336,112,2
336,144,1
336,153,2
336,163,1
336,172,3
337,3,3
337,11,2
337,21,2
337,25,1
337,27,3
337,32,2
337,36,1
337,44,1
337,45,2
337,49,1
337,52,2
337,54,3
337,56,1
337,58,2
337,64,2
337,68,3
337,69,1
337,70,1
337,75,1
337,77,1
337,78,1
337,83,2
337,86,2
337,121,1
337,124,1
337,126,1
337,130,1
337,134,1
337,135,1
337,136,1
337,146,1
337,162,1
338,1,1
338,19,1
338,21,1
338,22,1
338,23,2
338,25,1
338,26,1
338,35,1
338,36,1
338,45,2
338,54,1
338,63,1
338,68,2
338,69,1
338,75,2
338,77,1
338,91,2
338,101,3
338,102,3
338,103,2
338,113,3
338,122,3
338,128,2
338,130,1
338,145,1
338,147,2
338,157,1
338,158,2
338,159,2
338,162,2
338,175,1
338,176,1
338,179,2
338,185,2
338,195,1
338,196,2
339,5,1
339,9,1
339,14,2
339,15,2
339,17,1
339,24,1
339,27,1
339,49,1
339,53,1
339,59,1
339,63,1
339,66,1
339,70,1
339,74,1
339,80,1
339,82,1
339,90,1
339,94,1
339,102,1
339,108,1
339,110,1
339,114,1
339,116,1
339,121,1
339,133,2
339,136,1
339,137,1
339,138,1
339,139,1
339,140,1
339,148,1
339,151,1
339,164,1
339,166,1
339,167,1
339,168,1
339,171,1
339,174,1
339,175,1
339,176,1
339,177,2
339,180,1
339,181,1
339,182,1
339,183,1
339,187,1
339,192,1
339,197,1
339,198,1
340,1,1
340,3,1
340,4,1
340,5,2
340,7,3
340,18,1
340,19,1
340,21,1
340,23,1
340,25,2
340,26,2
340,27,3
340,29,2
340,36,2
340,45,1
340,48,1
340,49,1
340,51,2
340,64,2
340,68,1
340,73,2
340,76,2
340,83,1
340,87,1
340,89,1
340,91,1
340,93,2
340,95,1
340,98,1
340,100,1
340,102,3
340,111,1
340,119,3
340,121,3
340,124,1
340,125,1
340,126,1
340,128,1
340,129,1
340,136,1
340,142,3
340,143,2
340,146,2
340,148,1
340,150,1
340,154,1
340,155,1
340,156,2
340,157,3
340,158,2
340,159,3
340,162,1
340,165,2
340,167,1
340,171,1
340,172,1
340,173,1
340,175,1
340,176,1
340,181,1
340,182,2
340,185,1
340,189,1
340,196,2
340,197,3
341,13,2
341,14,1
341,27,3
341,42,2
341,44,3
341,46,3
341,49,1
341,50,1
341,54,3
341,74,1
342,4,1
342,5,3
342,6,1
342,7,1
342,8,1
342,9,2
342,11,1
342,12,1
342,14,2
342,16,1
342,18,1
342,19,1
342,21,1
342,23,1
342,24,3
342,25,1
342,26,2
342,32,1
342,35,1
342,39,2
342,42,2
342,44,2
342,45,1
342,46,1
342,48,1
342,49,2
342,52,1
342,53,1
342,54,2
342,55,1
342,58,1
342,64,2
342,67,2
342,68,1
342,70,2
342,73,2
342,74,1
342,82,2
342,83,2
342,86,2
342,87,1
342,88,2
342,91,2
342,93,2
342,98,1
342,100,2
342,107,2
342,108,1
342,109,1
342,110,1
342,111,1
342,114,2
342,115,2
342,118,1
342,119,1
342,121,2
342,123,2
342,124,2
342,125,1
342,129,1
342,130,2
342,133,2
342,134,1
342,139,1
342,143,1
342,145,1
342,147,1
342,148,1
342,150,1
342,152,1
342,153,1
342,156,2
342,158,1
342,159,1
342,162,2
342,163,1
342,166,1
342,169,2
342,171,1
342,175,1
342,176,1
342,178,2
342,179,2
342,180,2
342,183,2
342,188,1
342,192,2
342,193,2
342,195,2
343,5,3
343,9,2
343,13,1
343,15,1
343,16,2
343,17,3
343,20,1
343,24,1
343,27,1
343,30,2
343,32,1
343,33,1
343,34,1
343,38,1
343,42,1
343,45,1
343,47,2
343,49,1
343,51,1
343,53,1
343,57,1
343,59,1
343,60,1
343,68,2
343,71,1
343,78,1
343,80,2
343,81,1
343,82,2
343,87,1
343,89,2
343,92,1
343,95,1
343,99,2
343,104,2
343,111,1
343,115,1
343,117,1
343,133,1
343,136,1
343,137,1
343,138,1
343,139,2
343,146,1
343,150,2
343,155,2
343,156,3
343,163,1
343,166,1
343,174,1
343,176,1
343,180,2
343,181,1
343,190,1
343,197,1
343,200,2
344,7,2
344,16,1
344,21,2
344,26,1
344,33,1
344,36,2
344,74,1
344,75,2
344,84,1
344,91,2
344,122,1
344,124,1
344,125,1
344,136,1
344,147,2
344,159,1
344,172,1
344,181,1
344,188,1
344,193,1
344,194,1
344,195,2
344,199,2
345,1,3
345,5,1
345,13,1
345,14,1
345,15,1
345,18,1
345,19,1
345,20,2
345,21,2
345,27,1
345,37,1
345,38,1
345,39,2
345,40,1
345,42,1
345,45,1
345,50,2
345,55,1
345,56,1
345,58,1
345,60,2
345,63,1
345,69,1
345,72,1
345,73,2
345,75,1
345,76,1
345,80,2
345,82,2
345,83,1
345,86,1
345,87,1
345,88,3
345,90,1
345,92,2
345,108,3
345,111,1
345,112,1
345,115,1
345,129,1
345,130,1
345,132,3
345,134,2
345,135,1
345,139,1
345,176,1
345,177,2
345,180,2
345,182,1
345,192,3
345,196,1
345,197,1
345,200,2
346,1,2
346,3,3
346,8,2
346,9,3
346,13,1
346,16,2
346,19,1
346,22,3
346,25,1
346,31,3
346,33,2
346,36,3
346,37,2
346,38,1
346,40,2
346,42,1
346,44,2
346,45,2
346,48,2
346,50,2
346,51,3
346,52,1
346,53,1
346,57,2
346,58,3
346,64,2
346,67,2
346,68,1
346,72,1
346,76,1
346,80,1
346,83,3
346,88,1
346,92,1
346,95,2
346,98,1
346,100,2
346,101,3
346,102,2
346,106,1
346,110,1
346,111,2
346,116,2
346,119,3
346,122,1
346,124,1
346,128,2
346,129,1
346,131,1
346,133,1
346,144,2
346,145,1
346,147,2
346,148,1
346,149,1
346,151,2
346,152,1
346,153,1
346,154,3
346,157,3
346,158,3
346,159,1
346,163,1
346,170,1
346,173,2
346,175,3
346,180,1
346,181,2
346,185,3
346,187,1
346,189,1
346,190,1
346,194,1
346,195,2
346,197,3
346,199,3
347,3,2
347,6,2
347,10,2
347,15,2
347,16,1
347,23,1
347,27,1
347,42,1
347,44,2
347,64,2
347,68,1
347,70,2
347,72,1
347,73,2
347,83,3
347,86,2
347,92,2
347,94,2
347,112,1
347,115,1
347,117,2
347,119,1
347,121,3
347,133,2
347,137,1
347,144,3
347,152,2
347,153,2
347,155,2
347,159,2
347,169,2
347,175,1
347,176,1
347,178,2
347,182,3
347,187,1
347,189,1
347,196,2
347,197,2
348,1,3
348,2,1
348,4,2
348,5,2
348,6,2
348,7,2
348,8,2
348,12,2
348,14,1
348,15,1
348,21,1
348,22,3
348,23,1
348,24,1
348,31,1
348,33,1
348,38,1
348,39,2
348,40,2
348,45,3
348,48,2
348,51,3
348,53,1
348,54,2
348,55,2
348,58,2
348,66,3
348,68,1
348,71,2
348,73,2
348,74,1
348,76,1
348,80,2
348,89,2
348,92,3
348,107,2
348,112,3
348,115,3
348,116,2
348,120,2
348,136,1
348,139,1
348,140,1
348,147,3
348,148,1
348,152,2
348,153,2
348,156,2
348,170,2
348,174,2
348,175,2
348,178,2
348,180,2
348,181,2
348,187,2
348,191,3
348,196,2
348,200,3
349,1,2
349,3,1
349,5,2
349,6,1
349,7,1
349,8,1
349,9,3
349,11,1
349,13,1
349,15,3
349,19,1
349,21,1
349,22,1
349,23,1
349,24,2
349,27,3
349,31,3
349,32,2
349,35,1
349,36,1
349,37,3
349,38,1
349,40,1
349,41,2
349,44,3
349,50,1
349,51,2
349,52,1
349,56,1
349,58,1
349,60,3
349,63,1
349,67,2
349,70,1
349,72,1
349,73,2
349,74,1
349,87,3
349,88,2
349,91,2
349,92,1
349,93,2
349,94,1
349,98,1
349,100,1
349,101,3
349,102,1
349,104,1
349,106,1
349,109,1
349,114,1
349,118,1
349,121,1
349,123,2
349,131,1
349,133,2
349,134,2
349,135,1
349,139,1
349,145,1
349,147,1
349,151,2
349,153,2
349,154,1
349,157,3
349,159,2
349,176,1
349,178,1
349,182,2
349,185,2
349,194,1
350,1,1
350,3,1
350,4,1
350,6,1
350,9,1
350,15,2
350,21,1
350,27,2
350,29,2
350,31,1
350,36,1
350,43,2
350,45,1
350,49,1
350,62,2
350,68,1
350,70,2
350,81,1
350,87,1
350,89,1
350,97,1
350,105,1
350,117,1
351,1,1
351,5,2
351,7,1
351,11,3
351,13,3
351,16,1
351,19,1
351,20,1
351,21,2
351,24,2
351,27,2
351,32,2
351,33,1
351,35,2
351,36,2
351,37,2
351,39,2
351,42,1
351,44,2
351,45,2
351,49,1
351,50,2
351,51,1
351,53,1
351,66,2
351,70,2
351,71,1
351,76,1
351,77,1
351,80,1
351,81,1
351,82,2
351,83,1
351,95,1
351,102,2
351,104,2
351,109,2
351,111,1
351,112,2
351,115,1
351,119,2
351,121,1
351,122,1
351,124,1
351,130,2
351,140,1
351,142,1
351,149,2
351,150,1
351,152,1
351,158,1
351,163,1
351,165,1
351,166,1
351,173,1
351,178,2
351,181,1
351,185,1
351,189,2
351,194,1
351,196,2
352,4,2
352,6,1
352,7,3
352,9,3
352,19,2
352,22,1
352,23,1
352,25,1
352,35,1
352,36,2
352,37,2
352,39,2
352,40,1
352,44,2
352,49,1
352,52,1
352,58,1
352,64,2
352,68,1
352,69,3
352,70,2
352,73,2
352,74,1
352,76,1
352,85,2
352,98,2
352,101,2
352,102,2
352,106,1
352,107,3
352,108,2
352,109,1
352,112,2
352,116,1
352,118,2
352,121,3
352,124,2
352,127,2
352,130,2
352,131,2
352,135,2
352,137,2
352,139,2
352,142,1
352,146,2
352,149,2
352,152,1
352,153,1
352,154,2
352,157,2
352,167,1
352,171,1
352,173,2
352,181,1
352,185,2
352,192,1
353,1,3
353,12,1
353,14,1
353,15,1
353,16,1
353,18,2
353,19,2
353,20,1
353,21,1
353,23,1
353,27,2
353,33,1
353,36,2
353,38,1
353,49,1
353,57,1
353,58,2
353,64,3
353,67,2
353,71,2
353,74,1
353,76,1
353,80,1
353,92,1
353,101,2
353,102,1
353,105,1
353,116,1
353,133,1
353,137,1
353,140,1
353,148,1
353,159,1
353,169,2
353,172,1
353,180,1
353,187,1
353,188,1
353,189,1
353,198,2
353,199,3
354,2,1
354,4,2
354,9,2
354,10,1
354,11,2
354,13,1
354,16,1
354,17,1
354,29,2
354,31,2
354,35,3
354,41,1
354,44,1
354,45,2
354,48,1
354,49,2
354,50,2
354,54,2
354,55,1
354,58,1
354,62,1
354,64,2
354,68,1
354,69,1
354,70,2
354,72,2
354,75,2
354,76,2
354,83,2
355,4,1
355,16,2
355,21,2
355,22,1
355,32,2
355,35,2
355,39,2
355,40,1
355,60,2
355,64,2
355,70,1
355,72,1
355,77,2
355,91,1
355,98,2
355,107,2
355,108,2
355,110,1
355,111,1
355,112,1
355,114,1
355,115,1
355,118,1
355,119,1
355,121,2
355,124,2
355,125,1
355,126,1
355,130,2
355,131,2
355,145,2
355,150,2
355,158,1
355,165,1
355,172,2
355,179,2
355,185,1
355,188,1
355,192,1
355,194,1
356,2,1
356,5,2
356,13,1
356,26,3
356,30,2
356,31,3
356,33,3
356,36,1
356,37,1
356,49,1
356,51,3
356,60,2
356,73,3
356,74,3
356,91,1
356,102,1
356,120,1
356,135,3
356,140,2
357,1,2
357,4,1
357,11,1
357,13,1
357,14,1
357,15,1
357,19,1
357,20,1
357,21,1
357,23,1
357,24,1
357,27,1
357,32,1
357,44,2
357,49,1
357,54,1
357,58,1
357,59,1
357,60,2
357,79,1
357,86,1
357,87,1
357,91,1
357,98,1
357,100,1
357,102,1
357,104,1
357,112,1
357,115,1
357,116,2
357,117,1
357,150,1
357,159,2
357,165,1
357,168,2
357,169,2
357,174,1
357,180,1
357,181,1
357,183,1
357,188,1
357,196,1
357,197,1
357,198,1
358,1,2
358,6,2
358,9,2
358,15,2
358,16,1
358,18,2
358,21,2
358,32,1
358,35,1
358,39,2
358,64,2
358,70,2
358,83,2
358,104,2
358,109,2
358,111,1
358,112,2
358,114,1
358,115,1
358,119,2
358,128,2
358,131,2
358,140,2
358,152,2
358,158,3
358,161,2
358,174,1
358,175,2
358,178,2
358,179,2
358,189,1
358,193,2
358,194,2
358,196,2
359,4,2
359,5,3
359,6,2
359,7,3
359,8,2
359,11,1
359,12,1
359,13,2
359,14,2
359,19,2
359,25,2
359,26,2
359,27,3
359,35,2
359,36,2
359,37,2
359,41,3
359,42,2
359,51,2
359,52,2
359,58,2
359,64,2
359,65,2
359,68,1
359,70,2
359,72,3
359,74,2
359,75,1
359,77,1
359,79,2
359,80,2
359,86,2
359,87,1
359,91,3
359,92,3
359,94,2
359,98,2
359,100,2
359,101,2
359,103,2
359,106,2
359,108,2
359,109,1
359,110,1
359,112,2
359,114,2
359,115,2
359,118,2
359,119,2
359,122,2
359,123,2
359,124,2
359,125,1
359,130,2
359,131,2
359,134,2
359,136,1
359,137,3
359,138,3
359,139,2
359,140,2
359,153,2
359,154,3
359,158,1
359,161,2
359,162,2
359,166,2
359,173,1
359,175,2
359,176,1
359,178,3
359,181,1
359,182,3
359,189,2
359,190,3
359,193,1
359,199,2
360,6,1
360,10,1
360,14,1
360,18,2
360,19,1
360,22,1
360,23,1
360,38,1
360,39,1
360,41,1
360,43,2
360,49,2
360,51,1
360,53,1
360,54,3
360,55,1
360,60,3
360,66,1
360,71,2
360,72,1
360,75,1
360,76,1
360,77,2
360,80,1
360,82,3
360,83,1
360,95,2
360,100,3
360,102,3
360,106,1
360,109,1
360,111,1
360,112,1
360,114,1
360,115,1
360,116,1
360,118,2
360,121,3
360,122,1
360,124,2
360,126,1
360,127,2
360,128,1
360,129,1
360,136,1
360,137,1
360,138,1
360,147,1
360,153,1
360,155,2
360,163,1
360,167,1
360,169,1
360,173,1
360,174,1
360,175,1
360,178,1
360,179,3
360,181,1
360,182,2
360,188,1
360,195,2
360,196,1
360,199,2
360,200,1
361,6,1
361,9,3
361,11,2
361,12,1
361,14,3
361,19,1
361,20,3
361,30,2
361,38,2
361,40,2
361,41,3
361,43,3
361,52,2
361,67,2
361,68,1
361,72,3
361,76,3
361,80,3
361,87,1
361,101,3
361,103,1
361,106,3
361,114,1
361,115,3
361,116,2
361,118,1
361,121,2
361,127,1
361,128,1
361,131,2
361,134,3
361,136,1
361,137,1
361,138,1
361,141,2
361,143,3
361,147,1
361,150,1
361,153,3
361,156,3
361,158,1
361,162,2
361,163,2
361,165,1
361,166,1
361,172,2
361,175,1
361,176,1
361,180,1
361,181,1
361,185,1
361,188,2
361,193,1
361,194,1
361,198,1
362,4,2
362,6,1
362,12,1
362,15,1
362,16,2
362,19,1
362,27,3
362,32,1
362,35,1
362,46,2
362,49,1
362,51,2
362,58,2
362,63,2
362,72,1
362,73,1
362,76,2
362,77,1
362,80,2
362,82,1
362,83,1
362,84,1
362,86,1
362,90,1
362,91,1
362,92,1
362,95,3
362,99,1
362,107,3
362,110,1
362,111,1
362,123,2
362,147,1
362,154,1
362,159,2
362,161,1
362,165,1
362,167,1
362,169,1
362,172,1
362,173,1
362,192,3
362,193,1
362,194,2
362,195,3
362,199,3
363,1,3
363,4,2
363,5,2
363,6,1
363,8,2
363,13,1
363,14,1
363,15,1
363,18,2
363,19,1
363,20,1
363,24,2
363,27,1
363,32,2
363,36,1
363,37,1
363,38,2
363,39,3
363,40,2
363,42,3
363,45,1
363,49,1
363,51,2
363,53,2
363,54,1
363,57,1
363,63,2
363,71,2
363,78,3
363,80,1
363,83,1
363,87,1
363,89,3
363,90,2
363,95,3
363,102,1
363,103,3
363,105,1
363,111,3
363,117,2
363,130,2
363,133,1
363,136,1
363,137,1
363,138,1
363,140,2
363,142,2
363,152,1
363,155,2
363,159,3
363,163,1
363,172,2
363,187,1
363,192,2
363,197,2
364,1,1
364,4,1
364,5,1
364,10,1
364,12,1
364,13,1
364,14,1
364,15,1
364,16,1
364,27,3
364,30,2
364,33,1
364,36,3
364,39,1
364,53,1
364,57,1
364,61,1
364,97,1
364,101,2
364,110,1
364,111,1
364,112,1
364,113,1
364,116,1
364,120,1
364,133,3
364,136,2
364,138,1
364,140,1
364,143,3
364,144,1
364,146,1
364,148,1
364,150,1
364,151,1
364,152,1
364,155,1
364,156,2
364,157,1
364,171,1
364,176,1
364,182,1
364,183,1
364,184,1
364,190,1
365,5,3
365,70,2
365,80,3
365,83,3
365,91,1
365,92,3
365,95,1
365,102,1
365,130,2
365,142,2
365,159,2
365,163,1
365,164,2
365,169,2
365,177,1
365,189,2
365,197,3
366,1,3
366,2,1
366,3,1
366,4,2
366,6,1
366,8,1
366,11,1
366,14,3
366,25,3
366,34,1
366,36,3
366,58,2
366,63,2
366,70,3
366,72,2
366,75,2
366,76,2
366,80,3
366,83,2
366,89,1
366,96,3
366,98,2
366,101,2
366,102,3
366,106,3
366,108,2
366,113,1
366,114,3
366,118,1
366,121,2
366,123,2
366,125,3
366,126,3
366,128,2
366,132,2
366,140,2
366,141,2
366,142,1
366,143,2
366,149,2
366,152,1
366,155,1
366,158,2
366,163,3
366,165,3
366,169,3
367,3,2
367,9,2
367,11,3
367,18,3
367,20,3
367,21,2
367,26,1
367,31,1
367,40,2
367,50,2
367,52,1
367,55,1
367,69,1
367,74,2
367,77,2
367,80,2
367,94,1
367,106,2
367,107,2
367,118,2
367,124,2
367,125,2
367,126,2
367,127,2
367,129,2
367,131,1
367,136,1
367,147,1
367,148,1
367,150,1
367,154,2
367,159,2
367,161,2
367,176,1
367,178,1
367,180,1
368,13,2
368,15,1
368,20,1
368,27,1
368,29,1
368,32,1
368,33,1
368,36,1
368,37,3
368,38,1
368,41,3
368,49,1
368,50,2
368,70,1
368,71,1
368,74,1
368,78,1
368,80,1
368,82,1
368,85,3
368,87,1
368,95,1
368,97,1
368,100,2
368,106,1
368,107,1
368,109,1
368,110,1
368,111,1
368,112,1
368,115,1
368,116,1
368,118,1
368,121,3
368,123,1
368,124,1
368,131,1
368,133,3
368,134,1
368,136,1
368,137,1
368,138,1
368,142,1
368,144,1
368,145,1
368,146,1
368,152,1
368,153,1
368,159,3
368,163,1
368,166,1
368,174,1
368,180,1
368,187,1
368,189,1
368,198,1
368,200,1
369,7,1
369,8,1
369,20,2
369,27,1
369,30,1
369,43,2
369,45,2
369,46,2
369,47,3
369,48,3
369,49,2
369,52,3
369,54,2
369,55,2
369,56,2
369,60,3
369,62,1
369,64,1
369,65,2
369,66,3
369,74,2
369,76,3
369,80,1
369,82,1
369,88,1
369,94,2
369,95,2
369,96,2
369,98,2
369,100,3
369,105,3
369,108,2
369,109,1
369,110,3
369,120,1
369,121,2
369,124,2
369,125,2
369,126,2
369,127,1
369,129,3
369,133,3
369,134,2
369,136,1
369,137,1
369,138,3
369,172,3
369,173,3
369,175,1
369,177,1
369,178,2
369,181,3
369,182,2
369,183,2
369,185,3
369,188,2
369,193,2
369,194,2
369,199,1
370,3,2
370,4,1
370,7,1
370,8,1
370,11,2
370,14,2
370,15,1
370,18,3
370,19,2
370,20,3
370,21,2
370,22,1
370,27,2
370,29,1
370,36,1
370,39,1
370,40,1
370,44,1
370,63,2
370,68,1
370,73,2
370,75,1
370,77,1
370,80,1
370,83,2
370,85,2
370,86,2
370,91,2
370,93,1
370,98,2
370,101,2
370,103,1
370,106,2
370,108,1
370,109,1
370,111,1
370,112,1
370,115,1
370,126,1
370,127,1
370,128,1
370,129,2
370,136,1
370,145,1
370,149,2
370,157,3
370,158,3
370,162,2
370,163,1
370,170,2
370,172,2
370,173,1
370,174,2
370,175,1
370,179,2
370,180,2
370,188,1
370,189,1
370,193,2
370,194,1
370,195,1
370,196,2
370,198,1
371,18,1
371,19,1
371,26,1
371,28,1
371,32,1
371,36,1
371,40,1
371,42,1
371,44,3
371,45,1
371,48,1
371,52,1
371,56,1
371,63,1
371,65,1
371,68,1
371,69,2
371,74,1
371,77,1
371,80,1
371,81,1
371,83,1
371,87,1
371,89,1
371,95,1
371,98,1
371,103,1
371,110,1
371,111,1
371,112,1
371,115,1
371,118,1
371,119,1
371,121,2
371,122,1
371,124,1
371,126,1
371,129,1
371,131,1
371,135,1
371,137,1
371,138,1
371,141,1
371,143,1
371,148,1
371,150,1
371,152,1
371,155,1
371,159,1
371,163,1
371,171,1
371,172,1
371,178,1
371,188,1
371,192,1
371,193,1
371,195,1
371,196,1
371,199,1
372,1,2
372,11,1
372,13,1
372,16,3
372,30,1
372,32,1
372,36,1
372,38,1
372,42,2
372,43,1
372,45,2
372,49,1
372,51,2
372,52,2
372,75,1
372,77,1
372,80,1
372,95,1
372,109,1
372,110,1
372,111,1
372,112,1
372,117,2
372,128,1
372,130,1
372,131,1
372,133,1
372,136,1
372,137,1
372,142,2
372,143,1
372,145,1
372,146,2
372,153,1
372,154,1
372,155,1
372,156,3
372,157,1
372,158,2
372,159,2
372,163,1
372,168,1
372,172,1
372,173,1
372,181,1
372,185,1
372,188,1
372,196,1
373,8,3
373,9,1
373,10,1
373,11,2
373,13,1
374,8,1
374,19,1
374,25,2
374,35,1
374,37,1
374,72,2
374,77,1
374,86,2
374,110,2
374,112,3
374,116,1
374,121,3
374,122,2
374,124,3
374,128,1
374,129,2
374,131,1
374,135,2
374,136,2
374,147,2
374,155,2
374,157,3
374,165,2
374,169,2
374,182,2
374,192,3
374,196,2
375,4,3
375,8,1
375,9,3
375,13,3
375,15,3
375,26,2
375,30,3
375,36,2
375,39,1
375,40,1
375,41,3
375,45,2
375,49,3
375,53,2
375,54,3
375,64,1
375,66,3
375,70,2
375,72,1
375,77,2
375,80,2
375,93,1
375,94,1
375,98,2
375,101,2
375,104,2
375,109,1
375,111,3
375,112,3
375,114,1
375,115,2
375,119,2
375,121,3
375,133,2
375,134,3
375,136,1
375,142,2
375,143,3
375,150,1
375,158,1
375,175,1
375,182,3
375,188,1
375,194,2
376,1,3
376,3,3
376,4,1
376,5,2
376,9,3
