reviewerid,movie-code,rating
90,34,3
271,116,2
256,2,3
5,67,2
472,142,3
183,14,3
156,165,3
160,17,3
543,132,3
269,31,3
60,183,2
470,166,3
548,46,3
465,104,3
551,196,3
290,38,1
398,89,2
133,12,3
209,20,3
399,198,3
237,51,3
240,32,3
76,171,3
184,187,3
263,168,2
371,170,2
450,183,1
260,177,3
14,8,1
8,118,3
157,102,3
421,68,2
8,154,2
37,200,3
356,81,3
66,1,3
500,116,1
98,196,2
443,53,2
528,146,3
418,190,1
347,170,3
272,53,3
256,82,3
207,26,2
130,68,2
450,170,3
383,174,3
246,62,3
401,197,3
222,42,3
278,24,3
325,27,3
468,151,2
64,153,3
81,129,3
413,29,2
8,97,3
126,132,3
130,119,3
3,59,3
226,119,3
108,77,3
381,88,3
155,105,3
142,114,3
420,22,1
261,182,3
397,55,3
107,43,2
66,154,3
508,186,3
131,74,2
338,28,3
38,104,3
1,117,3
87,55,3
356,21,2
430,141,3
185,191,3
424,181,1
509,65,3
34,65,3
166,65,2
102,62,2
562,60,3
182,51,1
298,34,3
401,174,1
288,48,2
421,59,3
556,155,3
509,180,3
268,197,3
150,31,3
269,176,3
113,62,3
0,12,3
544,88,1
309,81,3
393,61,3
403,75,3
156,53,3
219,133,3
198,19,1
503,117,3
365,61,3
290,10,2
443,117,3
173,85,3
107,34,2
77,187,3
320,48,3
471,99,3
162,166,2
544,151,3
40,89,3
308,116,3
271,155,3
433,34,3
452,78,3
131,23,3
22,167,3
344,80,3
500,87,3
249,172,1
382,61,2
226,157,3
261,176,3
226,5,3
166,40,2
88,64,3
256,23,3
543,164,3
260,127,1
340,42,3
446,168,3
409,184,3
464,132,3
560,133,3
454,96,3
100,65,3
340,160,3
294,15,1
152,146,3
68,186,2
293,99,2
569,197,3
92,34,3
135,1,3
362,66,3
406,166,3
387,200,3
9,12,2
229,180,2
442,59,3
462,198,2
75,30,1
217,89,3
401,96,3
81,36,3
525,38,3
166,198,3
483,34,3
408,184,2
572,116,3
482,132,3
494,113,3
475,143,2
171,127,3
327,116,3
518,163,2
333,48,2
29,138,3
495,170,3
499,79,3
178,19,3
461,48,1
52,17,2
286,138,3
250,176,3
222,17,3
340,120,2
523,26,3
522,20,3
296,44,3
274,138,2
383,21,2
190,63,3
9,73,2
572,67,2
51,71,3
54,3,3
427,71,3
488,163,2
536,104,2
159,47,3
405,160,3
436,117,2
2,117,1
128,2,2
366,19,3
405,45,3
14,97,3
236,78,3
447,81,3
391,177,2
190,171,2
42,62,3
385,104,3
53,39,1
217,149,3
133,9,3
45,17,3
29,66,3
446,96,3
222,165,3
83,66,3
358,28,3
3,181,2
358,54,3
193,96,3
323,29,2
527,76,2
306,138,3
148,81,3
472,163,3
255,4,1
353,70,3
206,28,3
374,114,2
18,149,3
75,142,1
282,191,3
88,200,2
381,116,3
420,170,3
149,43,3
392,9,3
57,29,3
502,20,3
344,154,2
211,65,2
62,171,3
221,95,2
183,39,3
491,17,3
113,12,3
265,186,3
432,37,1
179,144,2
365,171,3
102,174,2
88,111,3
49,90,3
37,141,3
70,68,3
380,47,3
306,150,1
85,126,1
41,18,1
30,59,3
164,3,2
483,105,3
543,10,2
563,29,3
150,160,2
323,168,3
175,177,3
392,58,2
282,34,1
452,48,2
157,90,3
542,169,2
159,23,3
426,97,3
287,46,3
187,113,2
410,105,2
426,111,3
283,2,2
186,34,3
146,152,3
30,12,3
317,50,2
346,60,3
215,81,3
379,77,3
312,42,2
227,86,2
378,14,3
308,155,3
530,140,2
483,90,3
252,97,2
411,160,3
257,41,3
92,100,3
119,61,3
35,139,3
507,170,3
219,183,3
426,39,3
568,76,2
333,171,3
118,33,3
6,151,3
96,81,3
162,138,3
138,70,3
370,62,3
24,184,1
125,46,3
92,74,1
178,49,3
414,102,3
246,116,3
428,174,3
303,36,3
6,180,3
124,62,2
163,4,2
200,58,2
316,155,3
256,15,3
244,64,2
456,139,3
403,79,3
220,190,2
361,10,3
428,9,2
503,30,3
567,192,2
563,102,3
560,7,3
472,42,3
153,180,3
430,36,2
500,78,1
327,120,3
129,181,2
441,42,1
421,118,1
289,170,3
78,105,3
554,57,3
157,183,2
227,111,2
124,160,3
535,113,3
256,69,3
351,117,3
569,65,3
349,167,1
152,184,1
5,32,2
123,36,2
87,101,3
450,148,2
68,154,2
88,176,2
80,200,3
295,169,3
112,81,2
304,141,3
17,119,1
53,168,3
532,88,3
424,153,3
191,39,3
554,107,3
82,121,3
46,164,2
357,8,3
487,152,3
278,2,2
434,48,1
317,165,3
235,57,3
144,79,2
431,34,2
207,170,2
419,152,3
81,47,3
326,108,2
519,50,2
129,80,3
263,191,3
219,3,3
17,158,2
103,132,2
269,82,3
43,24,3
172,60,3
108,104,3
553,2,1
402,16,3
322,31,3
337,76,3
235,121,3
425,198,3
297,149,3
503,41,2
308,105,3
129,28,1
67,172,2
287,78,3
4,200,3
351,57,2
171,180,3
234,33,3
385,61,3
363,59,2
120,198,2
129,107,3
507,113,3
420,55,3
367,51,1
134,79,3
481,90,3
401,171,2
294,185,1
202,47,3
143,79,3
301,105,3
322,46,3
495,74,2
502,62,2
35,177,1
5,40,2
174,76,2
570,59,3
267,105,2
40,61,3
469,165,3
355,180,3
58,89,3
279,65,3
286,17,3
92,135,3
318,65,3
378,30,3
479,43,3
461,94,2
110,160,3
261,144,3
8,78,3
420,110,3
418,138,1
79,120,2
435,59,3
421,184,3
217,2,3
247,147,1
536,46,3
374,29,2
122,34,2
9,95,2
67,105,3
426,41,2
232,146,3
290,59,3
374,167,1
102,105,3
488,34,3
203,116,1
345,79,3
185,136,3
362,41,3
445,96,2
460,62,3
18,55,3
143,156,3
564,180,3
385,110,3
28,113,3
353,146,3
439,45,3
244,191,3
529,174,2
433,104,3
332,161,3
465,117,2
341,9,3
394,35,3
523,151,3
317,33,3
280,196,3
217,45,3
349,54,2
431,151,3
443,113,3
237,78,3
353,47,2
85,111,1
119,117,3
430,137,3
426,47,2
131,42,2
219,17,3
559,46,1
405,17,2
497,34,3
280,66,3
443,78,3
372,69,3
520,197,3
207,17,3
309,138,3
346,55,3
487,135,3
554,174,2
423,168,3
279,12,1
344,71,3
370,176,2
139,62,3
515,10,2
41,151,2
490,24,3
358,88,3
556,113,3
340,99,3
147,196,3
425,73,3
223,159,3
186,57,3
282,55,3
22,14,3
548,78,2
172,160,3
210,168,1
499,90,3
298,190,3
279,165,3
156,117,3
48,99,3
419,23,3
2,81,3
154,61,2
149,155,3
102,138,3
505,59,3
271,132,3
453,3,2
433,42,3
459,160,3
207,72,2
355,42,2
399,95,3
207,197,1
50,162,2
496,59,2
348,101,1
502,154,3
61,102,3
229,29,3
538,172,1
540,33,3
356,68,2
147,170,3
418,181,3
367,16,3
548,164,3
369,184,1
560,99,3
94,148,3
371,125,2
499,3,3
328,192,3
563,10,2
65,168,3
431,182,3
35,42,3
310,59,3
113,53,3
87,102,3
264,197,3
163,153,3
407,66,3
13,200,3
443,66,3
267,2,3
448,47,2
62,96,3
183,171,3
483,3,3
35,96,3
351,127,1
331,67,1
99,173,3
560,17,3
557,47,3
240,80,2
36,87,1
481,24,3
246,44,3
510,23,1
444,133,3
293,54,3
549,194,3
544,144,3
565,40,1
327,59,3
240,176,1
209,154,2
252,200,3
186,67,3
192,109,2
374,170,3
442,197,3
249,120,3
164,77,3
66,132,1
423,9,3
146,2,2
72,33,3
423,116,3
108,55,3
441,181,1
509,114,1
554,99,3
397,141,3
159,87,3
529,41,3
415,65,3
344,65,3
441,188,1
542,191,3
565,154,2
428,23,2
99,29,3
530,57,3
196,64,1
287,104,3
136,62,2
420,181,3
8,71,3
420,43,3
80,188,3
327,177,3
425,42,3
328,24,3
378,191,3
231,57,3
415,185,3
387,132,3
551,28,2
279,126,2
43,90,3
112,198,3
515,24,3
450,34,2
276,102,3
568,47,3
520,45,3
190,42,2
540,71,3
80,34,3
568,105,2
31,158,1
295,188,1
35,99,3
536,17,3
128,17,3
459,143,2
442,12,1
424,170,3
428,192,2
257,65,2
256,116,3
260,103,3
133,116,2
540,29,3
13,151,3
457,65,3
494,183,3
302,182,2
148,165,3
234,142,1
406,108,3
518,117,2
168,191,3
351,174,1
48,68,3
82,117,3
535,18,3
165,191,2
302,162,2
198,116,2
517,168,3
161,29,3
44,34,3
166,71,3
274,176,1
548,76,3
353,68,3
207,167,2
407,102,3
61,151,2
560,32,3
208,187,3
443,104,3
303,14,3
360,148,2
62,78,3
256,73,3
323,164,3
249,17,3
228,51,2
317,161,3
524,114,2
127,92,2
87,116,3
62,160,3
387,11,2
349,96,3
165,162,2
435,47,3
80,17,3
311,67,3
110,61,3
324,96,3
198,112,2
370,71,3
397,150,3
192,181,3
414,169,3
421,11,3
444,33,3
228,195,3
216,146,2
256,114,3
358,170,3
467,66,2
310,51,3
524,9,3
203,74,3
570,70,3
294,116,2
384,143,2
218,78,3
495,12,3
162,19,2
311,47,3
283,78,2
543,14,2
79,99,3
536,107,2
466,191,3
455,10,2
268,105,3
166,189,3
190,177,2
21,10,2
456,132,3
190,3,2
511,99,3
195,97,3
402,132,2
495,198,1
35,90,3
108,102,3
334,102,3
284,17,2
162,97,2
300,120,3
193,200,3
40,133,3
380,113,3
117,57,3
452,55,3
113,67,2
95,1,3
488,5,3
183,89,2
104,113,3
173,176,3
56,158,3
69,133,3
530,99,3
559,124,2
90,42,1
248,71,3
410,170,3
245,36,2
428,65,2
560,79,2
192,114,2
55,20,3
69,160,3
172,23,2
367,120,1
233,104,3
58,74,3
67,53,2
237,55,3
196,66,3
95,97,2
210,99,3
444,120,2
480,186,3
512,34,2
467,149,3
89,141,3
360,107,3
146,43,3
57,187,2
349,184,3
179,183,3
5,189,2
209,84,2
362,3,3
6,46,3
450,46,2
0,47,3
484,49,2
18,148,2
387,33,3
482,141,3
471,66,3
487,50,1
306,60,3
195,181,3
207,42,2
276,47,3
527,49,2
223,186,3
400,17,3
76,41,2
229,186,2
502,55,2
385,187,3
282,33,3
389,164,3
487,14,3
499,31,3
429,16,2
279,16,3
414,117,1
425,3,1
322,111,3
317,149,2
96,168,3
393,87,1
480,33,3
125,47,3
50,160,3
102,141,3
261,20,3
193,58,2
111,68,2
72,116,3
306,151,3
127,184,2
33,146,2
401,143,3
482,43,3
297,169,3
293,140,3
128,96,3
180,103,3
141,8,3
526,9,3
94,16,3
500,200,2
239,39,3
293,191,3
541,1,2
479,191,3
334,186,3
441,90,3
165,5,3
92,13,3
531,198,2
253,21,1
424,133,3
277,188,3
298,31,3
246,71,3
337,81,2
68,68,3
330,14,3
559,106,3
295,17,3
10,110,3
90,87,3
469,12,1
446,8,2
552,186,3
17,53,2
445,10,2
227,83,2
493,140,3
136,79,3
171,69,3
24,125,3
499,120,3
452,169,3
168,116,3
329,48,3
242,55,2
89,146,3
399,141,3
174,168,3
374,27,2
124,2,1
133,160,3
157,53,3
92,146,2
375,164,3
283,48,3
356,92,3
456,89,3
427,65,3
68,187,2
229,3,2
42,66,3
267,81,3
209,78,1
83,47,1
114,191,3
201,48,3
443,109,1
177,66,3
470,113,3
126,148,3
114,85,3
402,136,3
401,158,1
75,120,1
559,182,3
97,57,3
305,99,3
172,144,3
104,148,2
21,34,3
176,82,2
121,20,3
143,141,3
393,12,2
447,186,3
10,20,3
389,24,3
432,170,2
278,31,3
379,128,3
336,124,2
2,188,3
4,43,2
75,121,1
149,144,3
547,7,3
456,138,3
559,127,2
286,189,3
389,9,3
406,153,3
467,177,2
187,59,3
305,183,2
116,34,3
143,48,3
8,34,3
345,163,3
213,47,2
482,90,2
215,120,2
269,32,3
349,29,3
347,88,3
24,127,3
385,50,2
477,107,3
50,66,3
207,185,2
327,195,3
352,71,3
536,76,2
190,61,2
217,132,3
192,22,3
456,169,2
53,17,1
570,12,3
16,63,3
227,187,2
79,71,2
542,101,3
231,34,2
79,21,1
153,34,3
18,188,3
275,43,3
198,60,2
114,55,2
419,46,3
137,78,3
75,123,1
559,3,3
272,4,3
283,155,3
392,4,2
340,30,3
540,133,3
343,21,2
483,166,2
367,174,3
38,90,3
352,61,3
528,54,3
508,76,3
399,30,3
338,115,1
261,159,3
498,178,3
431,10,2
75,113,3
245,200,2
388,90,3
415,30,3
152,81,3
319,113,3
355,97,2
474,29,2
192,118,3
375,177,3
339,186,3
309,200,3
351,148,3
250,62,2
216,27,3
127,200,2
542,168,3
329,78,3
303,166,2
252,164,3
327,183,2
237,45,3
568,170,3
114,174,3
397,30,2
406,68,2
90,146,3
484,188,3
440,197,3
375,156,3
327,146,1
85,87,1
375,160,3
290,141,1
415,47,1
286,56,3
176,137,2
225,43,2
555,90,3
391,174,1
359,171,1
5,160,3
59,96,3
511,47,2
433,1,3
313,65,3
327,110,3
415,95,3
162,14,3
75,107,3
450,67,3
149,200,3
98,105,3
39,61,2
452,16,2
559,47,3
528,127,3
29,141,3
397,96,3
317,92,3
342,60,3
1,61,3
368,66,3
155,130,3
157,61,3
240,142,3
460,164,2
552,59,2
58,150,3
153,68,3
202,114,1
371,30,3
355,148,3
290,183,3
21,46,3
78,117,3
572,169,3
361,18,2
570,146,2
141,99,3
283,17,3
279,187,3
380,43,2
365,78,3
240,131,1
244,119,3
423,187,3
476,79,2
76,24,3
102,177,3
205,87,1
500,177,1
528,34,3
332,168,3
96,148,3
551,105,3
441,152,3
409,51,3
340,59,2
151,186,3
558,120,1
144,47,3
92,96,3
86,43,3
410,30,3
281,151,3
215,166,3
348,198,3
57,71,3
334,9,3
36,79,1
448,190,3
158,99,3
199,5,1
102,137,3
520,152,2
366,13,3
535,198,3
345,49,3
56,48,2
298,163,1
359,78,3
187,54,3
151,99,2
200,141,3
240,111,3
499,162,3
381,177,2
155,99,3
343,171,2
478,69,3
372,63,3
480,11,2
36,168,2
122,13,3
495,160,3
356,124,3
435,141,3
283,133,3
342,174,3
158,33,3
478,87,1
433,175,3
430,41,3
523,44,3
185,187,3
295,29,2
138,177,2
256,62,3
57,92,3
195,144,3
408,70,1
249,46,3
179,184,3
17,102,2
7,27,3
132,120,3
98,104,3
97,6,1
51,13,3
256,142,3
277,61,3
243,88,3
21,96,2
74,184,3
129,133,3
41,199,3
282,65,3
482,66,3
232,88,2
329,161,3
524,116,3
315,136,2
215,149,3
164,47,3
250,90,2
512,186,3
276,184,3
415,178,1
244,168,2
186,121,2
539,76,2
555,17,3
271,79,3
358,150,3
40,51,2
358,2,1
248,4,3
442,3,3
83,23,3
114,146,2
31,111,2
259,64,1
72,143,1
548,177,2
461,164,1
166,95,2
375,57,3
201,49,1
313,62,3
199,22,2
254,42,3
285,200,3
402,178,3
278,176,1
126,89,2
515,100,2
160,27,3
541,105,2
86,103,2
417,59,3
512,149,3
206,164,3
306,145,1
267,171,1
163,59,2
8,163,3
310,53,2
304,191,3
346,74,2
92,181,3
435,184,3
101,33,3
481,167,2
171,120,2
455,27,3
244,50,3
103,74,3
8,20,3
123,186,3
318,132,2
184,144,3
533,99,3
543,162,2
181,51,2
250,174,2
456,70,3
131,120,3
437,2,1
456,62,3
567,55,3
455,51,3
340,114,3
236,179,3
525,42,3
372,12,3
312,34,3
280,87,3
261,149,3
417,29,2
459,82,3
542,184,3
562,55,1
372,34,3
145,36,3
368,23,2
356,38,2
425,128,3
87,96,3
358,176,3
344,47,3
44,43,2
393,116,2
283,188,2
309,164,1
549,167,3
136,28,3
563,28,3
169,89,2
5,47,2
115,62,3
511,45,2
143,177,3
250,132,3
76,45,2
280,48,3
374,20,2
290,47,3
377,139,3
300,30,3
247,167,1
97,169,3
39,200,3
201,152,2
268,90,2
290,50,3
172,57,3
308,198,3
163,34,3
432,160,3
464,102,3
114,184,3
240,23,3
98,2,1
24,68,2
459,102,3
388,127,3
415,20,2
155,82,3
141,31,3
371,85,3
424,54,3
132,171,3
323,192,3
220,29,2
215,97,2
105,59,1
374,60,1
362,119,2
198,154,1
30,97,2
467,40,3
336,195,3
491,120,3
153,67,3
128,65,3
362,140,1
379,197,3
358,89,2
120,52,1
431,82,3
5,19,2
569,200,3
16,61,2
1,90,3
103,59,3
229,170,3
171,3,2
181,43,3
528,100,3
71,12,2
113,1,3
347,180,3
77,190,3
349,148,3
244,78,3
202,29,3
225,168,3
168,78,2
179,90,3
91,59,2
528,94,3
341,199,3
121,139,3
131,186,3
71,57,3
122,179,3
162,121,3
126,14,3
46,79,3
361,174,3
450,140,2
275,156,2
209,42,1
291,65,3
421,104,3
347,55,3
7,148,3
135,9,3
268,168,3
273,47,3
479,76,3
362,113,3
338,32,3
38,184,3
29,34,3
285,77,2
210,43,3
347,28,3
537,71,3
374,22,3
216,160,3
240,165,3
293,168,3
50,112,1
509,144,3
346,17,3
287,55,3
309,74,3
41,159,3
452,182,3
473,120,3
252,45,1
450,187,2
136,180,3
86,106,2
271,14,1
29,139,1
189,17,2
2,65,3
465,10,3
198,46,1
181,73,3
164,2,2
163,82,3
458,62,2
391,136,2
289,73,3
253,10,3
232,197,3
550,156,3
539,120,2
149,186,3
40,174,2
171,149,2
571,65,3
528,59,3
362,93,2
266,104,3
83,200,2
471,61,3
539,188,2
447,166,2
35,187,3
411,148,2
392,8,1
529,47,1
495,34,3
112,160,3
426,71,3
424,67,3
494,187,3
87,95,3
53,43,1
571,176,2
133,119,3
26,177,3
446,102,3
75,103,2
238,9,3
206,163,2
222,182,3
328,191,3
468,43,3
363,143,2
378,90,3
260,83,2
315,161,3
528,81,3
265,83,3
498,79,3
315,80,2
457,81,2
437,129,1
272,29,3
415,168,2
352,166,3
198,6,2
272,113,3
171,71,3
276,152,3
420,172,1
355,166,2
281,68,3
195,148,2
232,188,3
571,31,3
492,170,2
457,159,3
141,146,1
387,66,3
271,71,2
155,70,3
174,111,1
571,29,3
403,16,3
174,107,3
3,24,3
351,2,3
16,54,3
379,151,3
418,128,1
403,150,3
261,72,1
135,44,2
447,61,3
280,53,3
563,164,3
392,139,3
37,99,3
380,17,3
322,198,2
514,17,3
185,82,3
302,141,3
533,65,1
77,137,3
315,185,3
157,81,2
349,180,3
441,14,1
18,136,1
158,65,3
142,120,3
18,83,3
536,24,2
524,2,2
549,185,3
499,69,3
280,16,3
559,137,3
254,120,3
363,145,1
165,17,3
155,137,3
236,26,1
158,184,2
79,112,3
123,59,3
437,79,3
368,181,2
414,34,3
487,5,3
474,103,3
24,114,3
139,180,3
139,31,2
34,132,3
260,197,3
55,158,2
547,20,2
337,39,2
410,142,3
487,159,3
426,67,3
390,36,3
389,78,3
260,158,2
73,188,3
386,61,2
221,139,2
394,165,3
252,14,3
514,49,3
172,65,2
522,130,3
142,55,3
249,55,3
144,102,3
561,186,3
286,16,3
438,66,3
233,153,2
323,10,3
35,78,2
336,97,3
68,3,2
401,152,2
211,79,2
540,3,2
474,160,1
425,146,3
78,34,3
190,147,2
461,130,1
153,54,1
415,125,3
40,71,3
365,65,3
459,111,2
223,96,2
359,47,3
264,132,2
309,35,3
344,128,3
117,156,3
461,35,1
221,176,3
297,48,3
421,3,2
459,95,3
374,33,3
17,200,3
483,45,3
567,71,2
554,2,3
6,179,3
87,47,3
362,188,3
76,192,3
336,10,3
464,81,3
477,184,3
520,142,3
131,160,3
225,60,3
79,90,3
298,2,1
108,71,3
243,47,1
347,34,3
394,163,3
183,29,3
114,186,3
190,105,3
0,104,3
155,154,3
536,13,3
115,164,2
230,163,1
222,27,3
7,79,3
363,47,3
205,148,1
91,28,3
549,139,3
207,129,2
520,140,3
38,171,2
146,78,3
242,17,3
466,121,3
415,39,3
9,131,2
129,32,3
195,139,2
245,81,3
73,168,3
235,88,2
549,30,3
157,113,2
327,82,3
392,89,3
434,165,2
468,42,3
415,53,1
345,166,3
539,198,2
205,24,2
94,113,3
286,87,2
3,167,3
34,103,3
8,15,2
461,189,3
154,27,3
366,100,2
389,82,3
442,111,2
356,105,2
313,88,2
177,51,3
130,78,3
152,160,3
261,14,3
232,185,2
159,116,3
80,53,3
401,79,3
498,90,3
226,21,2
36,12,1
125,170,2
135,151,3
231,113,2
9,104,2
386,24,1
425,14,3
261,163,3
565,37,1
36,113,3
231,61,3
250,146,2
67,78,1
541,107,1
306,168,1
500,89,3
543,200,3
303,28,2
49,79,2
402,61,1
545,169,2
557,29,3
67,181,1
224,191,2
492,85,3
362,144,3
361,186,3
280,187,3
252,20,3
502,159,3
82,18,2
218,151,2
149,182,3
219,4,2
86,56,3
272,80,3
443,198,3
441,84,2
533,47,3
361,34,3
394,117,2
74,104,2
397,17,3
560,88,3
49,97,3
11,114,3
31,114,2
491,174,2
127,99,3
456,167,2
153,171,3
410,156,3
119,155,3
452,190,3
161,10,2
561,92,2
41,160,2
172,132,2
445,87,3
17,67,1
289,47,3
514,120,2
101,168,3
146,186,3
155,148,3
118,55,3
283,23,3
275,166,2
200,100,3
5,73,3
309,149,3
529,65,3
554,141,3
2,45,3
403,65,3
491,153,3
55,99,3
329,46,3
40,156,3
492,28,3
455,137,2
394,157,3
226,3,3
267,78,3
22,60,2
510,61,3
502,129,3
90,81,3
378,164,3
317,198,3
164,12,2
67,173,2
186,163,3
418,55,1
195,4,3
304,82,3
533,46,2
58,4,3
205,149,2
392,73,3
370,57,3
283,49,3
377,160,3
28,4,3
323,167,3
182,2,3
24,43,3
420,5,3
498,190,1
301,96,1
328,65,3
306,160,3
103,9,3
49,87,2
467,168,1
530,176,3
226,73,2
39,97,3
431,148,3
459,85,3
333,146,1
172,183,2
418,14,3
563,17,3
299,27,1
563,177,3
271,47,3
552,49,3
232,160,3
205,159,3
506,41,3
117,108,3
391,62,3
31,27,1
375,81,2
205,64,2
178,186,3
209,156,1
313,183,1
342,36,3
457,132,2
383,78,2
340,105,2
327,29,3
197,8,1
58,81,3
63,188,3
333,55,3
256,127,3
478,186,3
158,68,2
1,75,3
484,139,3
196,55,3
170,156,3
286,49,3
321,66,3
458,5,2
70,151,3
460,31,3
57,17,3
439,137,2
497,20,3
461,119,2
292,139,3
340,153,3
293,138,3
112,138,2
225,88,3
456,181,3
517,42,2
15,111,2
365,137,3
244,10,3
222,189,1
264,141,1
209,90,3
399,29,3
172,168,1
337,140,2
134,10,3
286,109,2
18,194,3
549,81,3
190,51,1
146,81,3
226,183,3
54,96,3
272,156,3
281,153,3
126,10,2
336,183,3
90,128,2
459,170,1
458,84,2
101,186,3
267,178,3
368,158,2
165,13,3
239,198,3
235,179,3
201,70,3
315,58,3
367,30,3
5,137,1
162,59,3
235,90,3
99,99,3
48,171,3
461,28,2
189,78,2
360,45,3
268,146,3
157,99,3
45,63,3
15,177,2
230,141,3
472,77,3
394,164,3
349,132,3
315,28,3
384,165,3
5,12,2
130,105,3
188,174,3
404,79,3
249,146,3
549,152,3
306,106,1
15,99,3
454,5,3
108,17,3
355,173,1
452,51,2
230,142,3
233,190,3
530,186,3
502,67,2
515,160,2
179,95,2
458,182,2
9,195,3
221,192,3
504,24,3
378,157,2
85,93,1
276,70,3
433,47,3
72,103,3
106,113,3
500,170,2
358,50,3
303,83,3
483,137,1
535,23,2
155,5,3
451,96,3
152,177,3
151,176,3
358,57,3
134,112,3
513,141,3
507,39,3
541,187,3
66,79,2
315,127,3
517,90,3
240,89,2
201,78,3
256,1,3
119,103,2
36,1,3
487,195,3
330,59,3
422,10,3
461,116,2
378,132,3
200,164,3
116,48,3
145,146,3
337,63,3
465,43,3
424,68,2
445,124,2
47,96,2
456,141,3
229,164,3
24,168,3
188,143,3
323,42,2
195,48,3
226,62,3
383,28,2
24,106,1
402,187,3
410,154,3
74,125,1
532,116,3
12,11,3
219,81,2
482,111,2
417,160,3
444,71,3
341,153,3
474,133,3
250,31,3
298,88,3
260,36,2
185,66,3
387,53,3
254,103,3
132,187,1
463,38,2
269,48,1
114,30,3
365,125,3
269,116,3
341,151,3
504,8,3
502,137,3
132,100,3
245,155,1
196,116,3
514,183,3
526,141,3
233,151,3
444,166,2
143,144,3
244,59,3
424,34,2
494,27,3
244,28,2
137,184,3
402,176,3
349,146,3
353,42,2
232,182,2
527,200,2
144,179,3
372,76,3
104,55,2
85,29,3
536,2,2
123,64,3
476,16,2
198,132,3
352,113,3
237,187,3
32,14,2
48,96,3
278,166,3
214,21,3
332,165,3
55,33,2
83,141,3
401,180,2
549,23,2
177,130,3
29,130,3
92,61,2
539,67,2
257,31,3
235,28,3
423,171,3
292,2,2
520,178,3
85,30,3
356,96,3
498,171,3
153,74,2
308,46,3
265,189,2
173,73,3
141,29,3
201,113,3
243,100,2
76,97,3
257,160,3
104,164,3
556,1,2
549,49,3
205,96,3
157,190,3
375,17,3
56,184,3
530,157,2
562,21,3
207,192,3
29,81,3
155,140,3
461,168,2
508,149,2
184,72,2
112,197,3
85,43,2
567,150,2
42,196,3
428,18,3
439,62,3
30,18,2
304,4,2
407,168,3
498,87,1
480,114,1
145,97,3
7,160,3
360,5,3
235,148,2
457,156,2
536,131,2
113,71,3
165,9,2
70,27,3
298,46,3
328,45,3
209,45,1
31,150,3
149,184,3
166,89,3
206,138,3
494,132,3
3,183,3
568,153,2
106,81,3
182,141,3
33,34,3
455,139,3
559,102,3
315,2,1
5,196,3
123,61,3
537,3,2
490,97,3
434,46,2
428,37,3
532,170,3
406,170,3
412,114,2
100,89,3
376,139,3
290,96,3
124,18,1
371,38,3
402,47,3
63,10,3
283,110,2
99,197,3
512,66,3
420,1,2
457,58,2
336,57,2
260,12,2
362,179,2
172,67,2
254,188,3
133,14,3
507,120,2
169,66,3
338,46,2
566,24,3
388,17,3
553,9,3
46,29,3
347,146,3
391,10,3
455,97,1
153,97,2
468,83,2
374,12,3
113,88,3
222,78,2
545,192,3
328,4,2
136,9,3
321,43,3
340,56,3
113,160,2
481,79,2
74,183,3
261,102,3
371,109,3
482,130,3
261,187,3
383,102,3
543,33,3
499,5,2
570,89,3
457,183,3
312,12,3
195,47,3
438,186,2
308,57,3
86,116,3
320,64,3
181,54,3
311,36,3
537,117,3
477,81,3
308,139,3
75,148,3
235,71,3
358,55,3
461,145,2
37,15,1
138,153,3
399,78,2
561,24,3
486,31,3
468,129,3
147,156,3
58,176,3
236,76,2
120,192,1
374,48,1
147,9,2
475,82,1
246,168,1
558,113,3
151,121,3
267,140,2
513,149,2
8,33,3
570,2,1
525,182,3
172,151,2
31,80,3
504,186,3
103,68,3
565,149,2
529,78,3
532,48,1
415,198,3
104,43,2
294,97,1
257,9,3
186,191,3
258,155,3
435,105,3
205,97,3
514,33,3
225,190,3
394,38,3
126,149,3
437,82,3
48,113,3
519,11,3
228,119,2
199,21,1
425,61,3
254,87,2
221,177,3
552,10,3
133,164,3
100,170,3
256,92,3
291,186,3
184,27,2
380,141,3
185,48,2
382,138,3
24,166,3
195,65,3
418,6,2
101,96,3
12,28,2
124,28,2
38,117,1
290,120,1
326,89,1
480,112,3
198,118,2
426,66,3
58,32,2
277,65,3
453,6,3
92,52,3
415,78,3
478,25,2
533,176,2
250,78,2
280,8,3
562,97,3
424,42,2
481,37,2
304,43,2
88,120,2
437,14,3
535,138,3
540,30,3
168,99,3
123,67,3
252,61,3
322,177,3
396,174,2
371,27,2
120,197,1
175,90,3
394,50,3
326,164,2
173,48,1
423,135,3
509,141,3
379,169,2
89,18,2
476,148,3
186,165,3
433,32,2
487,65,1
440,10,2
392,149,2
545,69,3
283,96,3
517,140,3
483,101,1
449,15,2
552,67,3
233,144,3
41,61,2
131,71,3
471,133,3
469,191,3
234,4,3
363,65,3
348,81,3
267,138,3
290,9,2
199,69,3
41,73,3
498,128,1
480,99,3
85,156,1
18,168,3
511,53,2
101,4,1
206,82,3
172,87,3
4,96,3
438,71,3
457,43,3
237,96,3
153,92,2
289,67,3
36,117,3
489,89,3
521,170,3
341,167,3
355,92,2
299,17,1
230,175,2
258,74,2
8,22,2
558,172,2
104,127,3
278,151,3
371,3,3
472,124,3
568,99,3
493,186,3
226,148,3
305,155,2
174,41,2
26,66,3
24,142,3
