reviewerid,movie-code,rating
332,16,1
332,17,1
332,19,2
332,20,3
332,24,3
332,25,3
332,27,2
332,28,2
332,29,3
332,30,3
332,31,3
332,32,2
332,33,3
332,34,2
332,35,2
332,39,1
332,41,2
332,42,1
332,43,2
332,44,2
332,45,3
332,46,2
332,47,3
332,48,1
332,49,3
332,50,3
332,51,3
332,53,2
332,55,3
332,57,3
332,58,2
332,59,3
332,60,3
332,61,3
332,62,3
332,64,3
332,65,2
332,66,2
332,67,3
332,69,3
332,70,2
332,71,3
332,74,3
332,76,2
332,77,3
332,78,2
332,79,2
332,81,2
332,82,2
332,86,1
332,87,3
332,88,2
332,89,2
332,90,3
332,92,2
332,94,3
332,95,2
332,96,2
332,97,3
332,98,3
332,99,3
332,101,2
332,102,2
332,103,2
332,104,1
332,105,3
332,106,2
332,107,2
332,109,2
332,111,3
332,113,3
332,114,2
332,115,3
332,116,2
332,117,3
332,119,3
332,120,1
332,121,3
332,122,1
332,124,3
332,127,3
332,128,2
332,129,2
332,130,3
332,132,2
332,133,3
332,134,2
332,136,2
332,137,2
332,138,2
332,139,3
332,141,3
332,142,3
332,143,2
332,144,3
332,146,3
332,147,3
332,148,2
332,149,3
332,150,2
332,151,2
332,152,2
332,153,2
332,154,2
332,156,2
332,158,3
332,160,3
332,161,3
332,163,3
332,164,3
332,165,3
332,166,3
332,167,1
332,168,3
332,169,1
332,170,3
332,171,3
332,173,2
332,176,3
332,177,2
332,179,3
332,181,3
332,182,2
332,183,3
332,184,3
332,186,3
332,187,1
332,189,1
332,191,3
332,192,2
332,193,2
332,196,3
332,197,3
332,198,3
332,199,3
332,200,2
333,2,2
333,3,3
333,4,2
333,5,3
333,7,2
333,8,2
333,10,2
333,13,1
333,14,3
333,15,3
333,16,3
333,17,3
333,18,3
333,20,3
333,21,3
333,22,2
333,23,1
333,24,2
333,27,3
333,28,3
333,29,3
333,30,3
333,31,3
333,32,3
333,33,3
333,34,2
333,36,1
333,43,3
333,44,2
333,45,1
333,46,2
333,47,2
333,48,2
333,51,3
333,53,2
333,54,2
333,55,3
333,57,2
333,59,2
333,61,3
333,62,3
333,63,3
333,65,3
333,92,2
333,96,3
333,97,3
333,98,3
333,99,2
333,101,2
333,102,2
333,104,2
333,105,3
333,108,3
333,111,2
333,112,2
333,113,2
333,114,2
333,115,1
333,116,2
333,117,2
333,120,2
333,126,1
333,128,1
333,129,1
333,130,1
333,132,3
333,133,3
333,136,1
333,137,1
333,138,1
333,139,2
333,140,2
333,141,2
333,142,2
333,144,2
333,146,1
333,148,1
333,149,3
333,150,2
333,151,2
333,152,2
333,153,3
333,156,3
333,160,3
333,161,3
333,162,2
333,163,1
333,164,3
333,166,3
333,167,2
333,168,3
333,169,2
333,170,2
333,171,3
333,174,2
333,176,1
333,177,2
333,178,3
333,179,2
333,180,2
333,181,1
333,182,3
333,183,3
333,184,3
333,186,3
333,187,2
333,188,2
333,189,2
333,190,1
333,191,3
333,192,3
333,196,3
333,197,3
333,198,3
333,199,1
333,200,3
334,2,3
334,3,3
334,6,1
334,8,3
334,9,3
334,10,3
334,12,1
334,14,3
334,15,3
334,17,3
334,20,3
334,24,2
334,25,1
334,26,2
334,27,2
334,29,3
334,30,3
334,31,3
334,32,2
334,33,3
334,34,3
334,41,3
334,42,3
334,43,3
334,44,2
334,46,2
334,47,3
334,48,2
334,49,1
334,50,3
334,51,3
334,53,1
334,55,1
334,56,3
334,57,3
334,58,1
334,60,3
334,61,3
334,62,3
334,65,3
334,66,3
334,67,3
334,68,1
334,71,3
334,74,2
334,76,2
334,78,3
334,79,3
334,80,2
334,81,3
334,82,1
334,87,1
334,88,1
334,89,3
334,90,2
334,92,2
334,96,3
334,97,1
334,99,3
334,100,2
334,102,3
334,103,2
334,105,1
334,106,1
334,107,3
334,109,1
334,110,3
334,111,3
334,112,2
334,113,3
334,114,3
334,115,3
334,116,3
334,117,3
334,120,3
334,128,2
334,130,2
334,132,3
334,133,2
334,135,1
334,136,1
334,137,1
334,138,1
334,139,3
334,140,2
334,141,3
334,144,3
334,149,1
334,150,1
334,151,2
334,152,1
334,153,2
334,156,3
334,159,3
334,160,3
334,163,3
334,164,3
334,165,1
334,166,3
334,167,3
334,168,2
334,170,3
334,171,2
334,174,3
334,178,2
334,180,3
334,181,1
334,182,3
334,183,3
334,184,3
334,185,3
334,186,3
334,187,3
334,188,3
334,189,1
334,191,3
334,192,2
334,195,2
334,196,3
334,197,3
334,198,3
334,200,3
335,1,2
335,2,2
335,3,2
335,4,3
335,5,2
335,6,3
335,8,3
335,9,1
335,10,2
335,11,3
335,14,2
335,15,1
335,16,2
335,17,2
335,20,2
336,2,3
336,3,2
336,5,1
336,7,1
336,9,2
336,10,3
336,11,3
336,12,3
336,13,2
336,15,1
336,16,3
336,17,3
336,18,1
336,19,1
336,20,2
336,23,3
336,28,1
336,29,3
336,30,3
336,31,3
336,33,2
336,34,3
336,42,3
336,43,3
336,45,2
336,46,3
336,47,2
336,48,2
336,50,3
336,51,3
336,53,1
336,55,2
336,57,2
336,58,3
336,59,2
336,61,3
336,62,3
336,65,3
336,66,1
336,67,1
336,68,3
336,71,1
336,74,3
336,75,2
336,76,3
336,78,3
336,79,3
336,81,3
336,85,3
336,87,3
336,89,2
336,90,3
336,92,2
336,95,2
336,96,3
336,97,3
336,99,3
336,100,3
336,102,3
336,103,3
336,104,3
336,105,3
336,109,3
336,111,2
336,112,2
336,113,3
336,116,3
336,117,3
336,120,3
336,121,2
336,123,2
336,124,2
336,132,3
336,134,1
336,135,3
336,136,3
336,137,3
336,138,3
336,139,3
336,140,1
336,141,3
336,142,2
336,144,1
336,145,3
336,146,3
336,148,3
336,150,3
336,151,3
336,153,2
336,155,2
336,158,2
336,160,3
336,163,1
336,164,3
336,168,3
336,170,3
336,171,3
336,172,3
336,174,2
336,176,3
336,177,2
336,180,2
336,181,2
336,182,2
336,183,3
336,184,3
336,186,3
336,187,1
336,188,2
336,189,3
336,190,3
336,191,3
336,192,3
336,195,3
336,197,1
336,198,2
336,200,2
337,1,3
337,2,1
337,3,3
337,4,2
337,5,2
337,6,2
337,7,3
337,8,1
337,9,3
337,10,3
337,11,2
337,12,3
337,13,2
337,14,2
337,15,2
337,16,3
337,17,3
337,18,3
337,20,3
337,21,2
337,22,3
337,23,2
337,24,3
337,25,1
337,27,3
337,28,3
337,29,3
337,30,3
337,31,3
337,32,2
337,33,3
337,34,2
337,36,1
337,39,2
337,42,3
337,43,3
337,44,1
337,45,2
337,46,3
337,47,3
337,48,3
337,49,1
337,50,3
337,52,2
337,53,3
337,54,3
337,55,2
337,56,1
337,57,2
337,58,2
337,59,3
337,60,3
337,61,3
337,62,3
337,63,3
337,64,2
337,65,3
337,66,3
337,67,3
337,68,3
337,69,1
337,70,1
337,71,3
337,73,2
337,74,3
337,75,1
337,76,3
337,77,1
337,78,1
337,79,3
337,80,2
337,81,2
337,82,3
337,83,2
337,86,2
337,87,2
337,88,2
337,89,3
337,90,3
337,121,1
337,123,3
337,124,1
337,126,1
337,127,3
337,130,1
337,132,2
337,133,3
337,134,1
337,135,1
337,136,1
337,137,2
337,138,2
337,139,3
337,140,2
337,141,3
337,142,3
337,143,3
337,144,3
337,146,1
337,148,3
337,149,3
337,150,3
337,151,3
337,152,3
337,153,3
337,154,1
337,155,1
337,156,3
337,158,3
337,159,3
337,160,3
337,162,1
337,163,1
337,164,3
337,165,2
337,166,2
337,167,1
337,168,2
337,169,1
337,170,3
338,1,1
338,2,1
338,3,1
338,4,1
338,5,2
338,6,1
338,7,2
338,8,2
338,9,2
338,10,3
338,11,1
338,12,1
338,13,1
338,14,3
338,15,3
338,16,2
338,17,3
338,18,2
338,19,1
338,20,3
338,21,1
338,22,1
338,23,2
338,24,3
338,25,1
338,26,1
338,27,2
338,28,3
338,29,3
338,30,2
338,31,3
338,32,3
338,33,3
338,34,2
338,35,1
338,36,1
338,37,3
338,38,2
338,39,2
338,40,2
338,41,2
338,42,3
338,43,1
338,44,2
338,45,2
338,46,2
338,47,1
338,48,2
338,49,2
338,50,1
338,51,1
338,52,1
338,53,2
338,54,1
338,55,3
338,56,2
338,57,3
338,58,2
338,59,3
338,60,3
338,61,3
338,62,3
338,63,1
338,65,3
338,66,2
338,67,1
338,68,2
338,69,1
338,70,3
338,71,3
338,72,2
338,73,3
338,74,1
338,75,2
338,76,2
338,77,1
338,78,3
338,79,3
338,80,3
338,81,3
338,82,3
338,83,2
338,84,2
338,85,2
338,86,1
338,87,3
338,89,3
338,90,3
338,91,2
338,92,2
338,95,3
338,96,2
338,97,1
338,98,1
338,99,3
338,100,2
338,101,3
338,102,3
338,103,2
338,104,3
338,105,2
338,106,2
338,107,3
338,108,2
338,109,1
338,110,3
338,111,1
338,112,2
338,113,3
338,114,2
338,115,1
338,116,3
338,117,3
338,118,3
338,119,3
338,120,3
338,121,2
338,122,3
338,124,2
338,128,2
338,129,1
338,130,1
338,132,3
338,133,3
338,136,3
338,137,3
338,138,3
338,139,3
338,140,1
338,141,2
338,142,3
338,143,2
338,144,3
338,145,1
338,146,1
338,147,2
338,149,2
338,151,3
338,152,3
338,153,1
338,155,3
338,156,3
338,157,1
338,158,2
338,159,2
338,160,3
338,162,2
338,163,1
338,164,3
338,165,2
338,166,3
338,167,1
338,168,3
338,169,3
338,170,3
338,171,1
338,172,2
338,173,1
338,174,3
338,175,1
338,176,1
338,177,3
338,178,2
338,179,2
338,180,3
338,181,1
338,182,2
338,183,3
338,184,3
338,185,2
338,186,2
338,187,3
338,188,2
338,189,2
338,190,3
338,191,1
338,192,2
338,193,1
338,194,1
338,195,1
338,196,2
338,197,3
338,198,3
338,199,3
338,200,3
339,5,1
339,9,1
339,10,2
339,14,2
339,15,2
339,17,1
339,20,3
339,23,2
339,24,1
339,27,1
339,29,1
339,30,3
339,31,3
339,33,1
339,34,2
339,43,1
339,46,2
339,47,2
339,49,1
339,51,2
339,53,1
339,57,3
339,58,2
339,59,1
339,61,1
339,62,2
339,63,1
339,65,2
339,66,1
339,67,3
339,70,1
339,71,2
339,74,1
339,78,1
339,80,1
339,81,3
339,82,1
339,87,2
339,89,1
339,90,1
339,94,1
339,96,3
339,99,3
339,102,1
339,108,1
339,110,1
339,113,1
339,114,1
339,116,1
339,121,1
339,133,2
339,136,1
339,137,1
339,138,1
339,139,1
339,140,1
339,141,2
339,144,3
339,146,2
339,148,1
339,151,1
339,160,1
339,161,3
339,163,3
339,164,1
339,166,1
339,167,1
339,168,1
339,170,1
339,171,1
339,174,1
339,175,1
339,176,1
339,177,2
339,180,1
339,181,1
339,182,1
339,183,1
339,186,3
339,187,1
339,190,1
339,191,3
339,192,1
339,197,1
339,198,1
339,200,3
340,1,1
340,2,2
340,3,1
340,4,1
340,5,2
340,7,3
340,8,2
340,9,3
340,10,2
340,14,3
340,15,2
340,16,3
340,17,3
340,18,1
340,19,1
340,20,3
340,21,1
340,23,1
340,25,2
340,26,2
340,27,3
340,29,2
340,30,3
340,31,3
340,32,3
340,33,3
340,34,3
340,36,2
340,40,3
340,42,3
340,43,3
340,44,3
340,45,1
340,46,3
340,47,3
340,48,1
340,49,1
340,51,2
340,53,3
340,55,3
340,56,3
340,57,3
340,59,2
340,60,3
340,61,3
340,62,3
340,64,2
340,65,3
340,66,3
340,67,3
340,68,1
340,70,2
340,71,3
340,73,2
340,75,2
340,76,2
340,77,2
340,78,3
340,79,3
340,80,2
340,81,3
340,82,1
340,83,1
340,87,1
340,89,1
340,90,3
340,91,1
340,93,2
340,95,1
340,96,3
340,98,1
340,99,3
340,100,1
340,102,3
340,103,3
340,104,3
340,105,2
340,107,2
340,111,1
340,113,3
340,114,3
340,116,2
340,117,1
340,119,3
340,120,2
340,121,3
340,124,1
340,125,1
340,126,1
340,127,3
340,128,1
340,129,1
340,130,3
340,132,1
340,133,2
340,134,2
340,136,1
340,138,2
340,139,3
340,140,3
340,141,3
340,142,3
340,143,2
340,144,3
340,146,2
340,148,1
340,149,3
340,150,1
340,151,3
340,152,3
340,153,3
340,154,1
340,155,1
340,156,2
340,157,3
340,158,2
340,159,3
340,160,3
340,161,3
340,162,1
340,163,2
340,164,3
340,165,2
340,166,3
340,167,1
340,168,2
340,169,3
340,170,3
340,171,1
340,172,1
340,173,1
340,174,2
340,175,1
340,176,1
340,177,3
340,179,3
340,180,3
340,181,1
340,182,2
340,183,2
340,184,3
340,185,1
340,186,3
340,187,3
340,188,2
340,189,1
340,190,3
340,191,3
340,196,2
340,197,3
340,198,3
340,199,3
340,200,3
341,2,3
341,5,3
341,8,3
341,9,3
341,10,3
341,11,3
341,13,2
341,14,1
341,16,3
341,17,3
341,18,3
341,19,3
341,20,3
341,21,3
341,22,3
341,24,3
341,27,3
341,29,3
341,30,3
341,31,3
341,32,3
341,33,3
341,34,3
341,42,2
341,43,3
341,44,3
341,46,3
341,47,3
341,48,3
341,49,1
341,50,1
341,52,3
341,54,3
341,55,3
341,62,3
341,65,3
341,66,3
341,67,3
341,69,3
341,74,1
341,79,3
341,80,3
341,81,3
341,82,3
341,83,3
341,84,3
341,85,3
341,86,3
341,87,3
341,88,3
341,89,3
341,90,3
341,91,3
341,92,3
341,93,3
341,94,3
341,95,3
341,96,3
341,97,3
341,98,3
341,99,3
341,100,3
341,101,3
341,102,3
341,103,3
341,104,3
341,105,3
341,106,3
341,107,3
341,108,3
341,109,3
341,110,3
341,111,3
341,112,3
341,113,3
341,114,3
341,115,3
341,116,3
341,117,3
341,118,3
341,119,3
341,120,3
341,121,3
341,122,3
341,123,3
341,124,3
341,125,3
341,126,3
341,127,3
341,128,3
341,129,3
341,130,3
341,131,3
341,132,3
341,133,3
341,134,3
341,135,3
341,136,3
341,137,3
341,138,3
341,139,3
341,140,3
341,141,3
341,142,3
341,143,3
341,144,3
341,145,3
341,146,3
341,147,3
341,148,3
341,149,3
341,150,3
341,151,3
341,152,3
341,153,3
341,154,3
341,155,3
341,156,3
341,157,3
341,158,3
341,159,3
341,160,3
341,161,3
341,162,3
341,163,3
341,164,3
341,165,3
341,166,3
341,167,3
341,168,3
341,169,3
341,170,3
341,171,3
341,172,3
341,173,3
341,174,3
341,176,2
341,177,3
341,178,3
341,179,3
341,180,3
341,181,3
341,182,3
341,183,3
341,184,3
341,185,3
341,186,3
341,187,3
341,188,3
341,189,3
341,190,3
341,191,3
341,192,3
341,193,3
341,194,3
341,195,3
341,196,3
341,197,3
341,198,3
341,199,3
341,200,3
342,1,3
342,4,1
342,5,3
342,6,1
342,7,1
342,8,1
342,9,2
342,11,1
342,12,1
342,13,3
342,14,2
342,15,3
342,16,1
342,17,3
342,18,1
342,19,1
342,20,3
342,21,1
342,23,1
342,24,3
342,25,1
342,26,2
342,27,3
342,28,3
342,30,3
342,31,3
342,32,1
342,34,3
342,35,1
342,36,3
342,37,3
342,39,2
342,41,3
342,42,2
342,43,3
342,44,2
342,45,1
342,46,1
342,47,3
342,48,1
342,49,2
342,50,3
342,52,1
342,53,1
342,54,2
342,55,1
342,57,3
342,58,1
342,59,3
342,60,3
342,61,3
342,62,3
342,64,2
342,65,3
342,66,3
342,67,2
342,68,1
342,69,3
342,70,2
342,71,3
342,73,2
342,74,1
342,76,3
342,77,3
342,78,3
342,79,3
342,80,1
342,81,3
342,82,2
342,83,2
342,85,3
342,86,2
342,87,1
342,88,2
342,89,3
342,90,3
342,91,2
342,93,2
342,95,3
342,96,3
342,97,3
342,98,1
342,99,3
342,100,2
342,101,2
342,103,3
342,106,3
342,107,2
342,108,1
342,109,1
342,110,1
342,111,1
342,112,3
342,113,3
342,114,2
342,115,2
342,116,2
342,117,3
342,118,1
342,119,1
342,120,3
342,121,2
342,123,2
342,124,2
342,125,1
342,128,2
342,129,1
342,130,2
342,132,1
342,133,2
342,134,1
342,136,2
342,137,3
342,138,3
342,139,1
342,140,3
342,141,3
342,143,1
342,144,3
342,145,1
342,146,3
342,147,1
342,148,1
342,150,1
342,151,3
342,152,1
342,153,1
342,155,3
342,156,2
342,158,1
342,159,1
342,160,3
342,161,3
342,162,2
342,163,1
342,164,2
342,165,3
342,166,1
342,167,2
342,168,3
342,169,2
342,170,3
342,171,1
342,172,3
342,173,3
342,174,3
342,175,1
342,176,1
342,177,2
342,178,2
342,179,2
342,180,2
342,183,2
342,184,3
342,185,3
342,186,3
342,187,2
342,188,1
342,190,3
342,191,3
342,192,2
342,193,2
342,195,2
342,197,3
342,198,3
342,200,3
343,2,2
343,5,3
343,6,1
343,9,2
343,10,3
343,13,1
343,15,1
343,16,2
343,17,3
343,18,3
343,20,1
343,21,2
343,24,1
343,27,1
343,28,2
343,29,3
343,30,2
343,32,1
343,33,1
343,34,1
343,38,1
343,42,1
343,43,3
343,45,1
343,46,2
343,47,2
343,48,3
343,49,1
343,51,1
343,53,1
343,55,3
343,57,1
343,59,1
343,60,1
343,61,3
343,62,3
343,65,2
343,66,3
343,67,3
343,68,2
343,71,1
343,76,3
343,78,1
343,80,2
343,81,1
343,82,2
343,87,1
343,89,2
343,90,3
343,92,1
343,95,1
343,97,3
343,99,2
343,104,2
343,111,1
343,113,3
343,115,1
343,116,3
343,117,1
343,120,2
343,132,2
343,133,1
343,136,1
343,137,1
343,138,1
343,139,2
343,141,3
343,145,2
343,146,1
343,148,2
343,150,2
343,151,3
343,153,3
343,155,2
343,156,3
343,160,3
343,163,1
343,164,3
343,166,1
343,168,2
343,170,2
343,171,2
343,174,1
343,176,1
343,177,3
343,180,2
343,181,1
343,182,1
343,184,2
343,186,3
343,187,1
343,190,1
343,191,2
343,196,3
343,197,1
343,198,2
343,200,2
344,1,3
344,2,1
344,3,1
344,4,2
344,5,3
344,6,2
344,7,2
344,8,1
344,9,3
344,10,3
344,11,2
344,12,3
344,13,3
344,14,2
344,15,3
344,16,1
344,17,3
344,18,3
344,20,3
344,21,2
344,22,1
344,23,1
344,24,3
344,26,1
344,27,2
344,28,3
344,29,3
344,30,3
344,31,3
344,32,3
344,33,1
344,34,3
344,36,2
344,37,2
344,39,2
344,40,3
344,41,3
344,42,2
344,43,1
344,44,1
344,45,3
344,46,3
344,47,3
344,48,3
344,49,1
344,50,2
344,51,3
344,53,3
344,55,3
344,56,1
344,57,1
344,58,1
344,59,3
344,60,3
344,61,3
344,62,3
344,63,1
344,64,1
344,65,3
344,66,3
344,67,3
344,68,1
344,69,1
344,70,1
344,71,3
344,72,1
344,73,1
344,74,1
344,75,2
344,76,3
344,77,1
344,78,3
344,79,3
344,80,3
344,81,3
344,82,2
344,83,1
344,84,1
344,86,2
344,87,3
344,88,1
344,89,3
344,90,3
344,91,2
344,92,3
344,95,1
344,96,1
344,97,3
344,98,1
344,99,3
344,100,3
344,101,3
344,102,3
344,103,2
344,104,1
344,105,2
344,107,3
344,108,3
344,109,3
344,110,3
344,111,1
344,112,2
344,113,3
344,114,3
344,115,1
344,116,3
344,117,3
344,118,1
344,119,2
344,120,3
344,121,1
344,122,1
344,123,2
344,124,1
344,125,1
344,127,3
344,128,3
344,129,2
344,130,1
344,132,3
344,133,1
344,136,1
344,139,3
344,140,1
344,141,3
344,142,3
344,143,3
344,144,2
344,145,1
344,146,1
344,147,2
344,148,3
344,149,1
344,150,2
344,151,3
344,152,3
344,153,3
344,154,2
344,155,1
344,156,3
344,157,3
344,158,2
344,159,1
344,160,3
344,161,1
344,162,2
344,163,3
344,164,3
344,165,1
344,166,3
344,167,3
344,168,3
344,169,3
344,170,3
344,171,1
344,172,1
344,173,1
344,174,3
344,175,3
344,176,1
344,177,3
344,178,3
344,179,3
344,180,3
344,181,1
344,182,3
344,183,3
344,184,3
344,185,2
344,186,1
344,187,3
344,188,1
344,189,1
344,190,3
344,191,3
344,192,3
344,193,1
344,194,1
344,195,2
344,196,3
344,197,3
344,198,3
344,199,2
344,200,3
345,1,3
345,2,2
345,4,2
345,5,1
345,6,1
345,9,3
345,10,3
345,11,2
345,12,3
345,13,1
345,14,1
345,15,1
345,16,2
345,17,3
345,18,1
345,19,1
345,20,2
345,21,2
345,23,3
345,27,1
345,28,2
345,29,3
345,30,3
345,31,3
345,33,3
345,34,3
345,37,1
345,38,1
345,39,2
345,40,1
345,41,2
345,42,1
345,43,3
345,45,1
345,46,2
345,47,2
345,48,3
345,49,3
345,50,2
345,51,2
345,53,3
345,54,3
345,55,1
345,56,1
345,57,3
345,58,1
345,59,3
345,60,2
345,61,3
345,62,3
345,63,1
345,64,3
345,65,3
345,66,3
345,67,3
345,68,1
345,69,1
345,71,2
345,72,1
345,73,2
345,74,1
345,75,1
345,76,1
345,78,3
345,79,3
345,80,2
345,81,3
345,82,2
345,83,1
345,86,1
345,87,1
345,88,3
345,89,2
345,90,1
345,92,2
345,96,1
345,97,3
345,99,3
345,102,3
345,103,3
345,104,3
345,105,3
345,108,3
345,111,1
345,112,1
345,113,3
345,114,3
345,115,1
345,116,2
345,117,3
345,121,2
345,129,1
345,130,1
345,132,3
345,133,3
345,134,2
345,135,1
345,137,3
345,139,1
345,140,3
345,141,3
345,145,1
345,146,2
345,148,1
345,150,1
345,151,2
345,153,3
345,155,2
345,156,3
345,160,3
345,163,3
345,164,3
345,166,3
345,168,3
345,170,3
345,171,2
345,174,2
345,176,1
345,177,2
345,180,2
345,181,3
345,182,1
345,183,3
345,184,3
345,186,3
345,187,2
345,188,3
345,190,1
345,191,2
345,192,3
345,196,1
345,197,1
345,198,3
345,200,2
346,1,2
346,2,3
346,3,3
346,4,1
346,5,3
346,6,1
346,8,2
346,9,3
346,10,3
346,12,2
346,13,1
346,16,2
346,17,3
346,19,1
346,20,3
346,22,3
346,23,3
346,25,1
346,28,2
346,29,3
346,30,2
346,31,3
346,33,2
346,34,3
346,36,3
346,37,2
346,38,1
346,40,2
346,41,3
346,42,1
346,43,2
346,44,2
346,45,2
346,46,1
346,47,2
346,48,2
346,50,2
346,51,3
346,52,1
346,53,1
346,55,3
346,57,2
346,58,3
346,59,3
346,60,3
346,61,3
346,62,3
346,64,2
346,65,2
346,66,3
346,67,2
346,68,1
346,70,2
346,72,1
346,73,3
346,74,2
346,76,1
346,78,3
346,79,2
346,80,1
346,81,2
346,83,3
346,87,2
346,88,1
346,89,3
346,90,1
346,92,1
346,95,2
346,96,3
346,97,3
346,98,1
346,99,3
346,100,2
346,101,3
346,102,2
346,103,2
346,104,3
346,105,3
346,106,1
346,110,1
346,111,2
346,113,3
346,116,2
346,117,3
346,119,3
346,122,1
346,124,1
346,128,2
346,129,1
346,130,3
346,131,1
346,132,3
346,133,1
346,136,3
346,137,2
346,139,1
346,141,3
346,143,3
346,144,2
346,145,1
346,147,2
346,148,1
346,149,1
346,151,2
346,152,1
346,153,1
346,154,3
346,156,3
346,157,3
346,158,3
346,159,1
346,160,3
346,161,3
346,163,1
346,164,2
346,165,3
346,166,3
346,167,3
346,168,3
346,170,1
346,173,2
346,174,2
346,175,3
346,176,3
346,177,3
346,178,3
346,179,3
346,180,1
346,181,2
346,182,2
346,183,2
346,184,2
346,185,3
346,186,2
346,187,1
346,188,3
346,189,1
346,190,1
346,191,3
346,193,1
346,194,1
346,195,2
346,196,3
346,197,3
346,198,3
346,199,3
346,200,3
347,2,3
347,3,2
347,5,3
347,6,2
347,7,3
347,9,3
347,10,2
347,12,2
347,14,3
347,15,2
347,16,1
347,17,3
347,18,3
347,21,2
347,23,1
347,24,3
347,27,1
347,28,3
347,29,3
347,30,3
347,31,3
347,33,3
347,34,3
347,39,3
347,40,1
347,42,1
347,43,2
347,44,2
347,45,3
347,46,3
347,47,3
347,48,1
347,49,3
347,50,2
347,51,2
347,53,3
347,55,3
347,57,3
347,59,3
347,61,3
347,62,3
347,64,2
347,65,2
347,66,3
347,67,3
347,68,1
347,70,2
347,72,1
347,73,2
347,74,3
347,76,3
347,77,2
347,78,3
347,79,3
347,81,2
347,82,3
347,83,3
347,86,2
347,87,3
347,88,3
347,89,3
347,90,3
347,92,2
347,93,2
347,94,2
347,96,3
347,97,3
347,99,3
347,100,3
347,102,3
347,104,2
347,105,3
347,106,3
347,107,3
347,112,1
347,113,3
347,115,1
347,116,3
347,117,2
347,119,1
347,120,2
347,121,3
347,132,3
347,133,2
347,137,1
347,139,3
347,140,3
347,141,3
347,142,3
347,144,3
347,145,1
347,146,3
347,148,1
347,149,3
347,151,3
347,152,2
347,153,2
347,155,2
347,156,3
347,159,2
347,160,3
347,163,3
347,164,3
347,165,3
347,166,3
347,168,3
347,169,2
347,170,3
347,171,2
347,174,2
347,175,1
347,176,1
347,178,2
347,180,3
347,181,3
347,182,3
347,183,3
347,184,3
347,186,3
347,187,1
347,188,2
347,189,1
347,190,3
347,191,3
347,196,2
347,197,2
347,198,3
347,200,3
348,1,3
348,2,1
348,4,2
348,5,2
348,6,2
348,7,2
348,8,2
348,9,3
348,10,3
348,12,2
348,13,3
348,14,1
348,15,1
348,16,3
348,17,3
348,18,3
348,21,1
348,22,3
348,23,1
348,24,1
348,28,3
348,29,3
348,31,1
348,33,1
348,34,3
348,38,1
348,39,2
348,40,2
348,42,3
348,43,3
348,45,3
348,46,3
348,47,3
348,48,2
348,51,3
348,53,1
348,54,2
348,55,2
348,57,3
348,58,2
348,59,3
348,61,3
348,62,3
348,65,3
348,66,3
348,67,3
348,68,1
348,69,3
348,70,3
348,71,2
348,73,2
348,74,1
348,76,1
348,78,3
348,79,3
348,80,2
348,81,3
348,85,3
348,89,2
348,92,3
348,95,3
348,96,3
348,97,3
348,99,3
348,101,1
348,107,2
348,111,3
348,112,3
348,113,3
348,114,3
348,115,3
348,116,2
348,117,3
348,118,3
348,120,2
348,132,3
348,136,1
348,137,3
348,138,3
348,139,1
348,140,1
348,146,3
348,147,3
348,148,1
348,151,2
348,152,2
348,153,2
348,156,2
348,158,1
348,160,3
348,163,3
348,164,3
348,166,3
348,168,3
348,170,2
348,171,2
348,172,3
348,174,2
348,175,2
348,176,1
348,177,3
348,178,2
348,180,2
348,181,2
348,182,2
348,183,3
348,185,3
348,186,3
348,187,2
348,188,3
348,189,3
348,190,3
348,191,3
348,196,2
348,198,3
348,200,3
349,1,2
349,2,2
349,3,1
349,4,1
349,5,2
349,6,1
349,7,1
349,8,1
349,9,3
349,10,2
349,11,1
349,12,1
349,13,1
349,14,3
349,15,3
349,17,3
349,19,1
349,20,3
349,21,1
349,22,1
349,23,1
349,24,2
349,27,3
349,28,3
349,29,3
349,30,3
349,31,3
349,32,2
349,33,3
349,34,2
349,35,1
349,36,1
349,37,3
349,38,1
349,40,1
349,41,2
349,42,3
349,43,3
349,44,3
349,46,2
349,47,3
349,48,2
349,49,2
349,50,1
349,51,2
349,52,1
349,53,2
349,54,2
349,55,3
349,56,1
349,57,3
349,58,1
349,59,3
349,60,3
349,61,3
349,62,3
349,63,1
349,65,3
349,66,3
349,67,2
349,68,2
349,70,1
349,71,3
349,72,1
349,73,2
349,74,1
349,75,2
349,76,2
349,77,3
349,78,3
349,79,3
349,81,3
349,87,3
349,88,2
349,89,3
349,90,3
349,91,2
349,92,1
349,93,2
349,94,1
349,95,3
349,96,3
349,97,1
349,98,1
349,99,3
349,100,1
349,101,3
349,102,1
349,103,3
349,104,1
349,105,2
349,106,1
349,107,2
349,109,1
349,110,1
349,112,3
349,113,3
349,114,1
349,116,1
349,117,3
349,118,1
349,119,2
349,120,2
349,121,1
349,123,2
349,127,3
349,128,2
349,129,2
349,130,3
349,131,1
349,132,3
349,133,2
349,134,2
349,135,1
349,136,3
349,137,3
349,138,3
349,139,1
349,141,3
349,142,3
349,143,2
349,144,3
349,145,1
349,146,3
349,147,1
349,148,3
349,149,2
349,150,2
349,151,2
349,152,3
349,153,2
349,154,1
349,155,2
349,156,3
349,157,3
349,158,2
349,159,2
349,160,3
349,161,3
349,165,3
349,166,3
349,167,1
349,168,1
349,169,3
349,170,3
349,174,3
349,175,3
349,176,1
