reviewerid,movie-code,rating
317,156,2
317,105,1
317,162,1
317,136,2
317,28,1
317,55,1
317,119,1
317,46,2
317,87,2
317,13,1
317,133,2
317,128,0
317,176,0
317,95,1
317,20,2
317,166,1
317,168,2
317,152,2
317,142,0
317,17,2
317,41,2
317,192,1
317,177,2
317,191,2
317,77,1
317,15,2
317,10,1
317,88,2
317,81,1
317,24,2
317,30,2
317,74,0
317,149,1
317,186,2
317,171,0
317,9,2
317,90,2
317,58,1
317,200,1
317,159,2
317,93,1
317,124,2
317,150,0
317,107,1
317,3,0
317,170,2
317,5,0
317,148,0
317,57,2
317,188,0
317,164,2
317,83,0
317,69,1
317,27,2
317,66,2
317,1,1
317,67,2
317,78,1
317,144,2
317,163,0
317,122,1
317,38,0
317,146,1
317,71,2
317,89,2
317,63,1
317,137,2
317,167,0
317,94,2
317,138,2
317,79,1
317,184,2
317,147,1
318,5,0
318,87,0
318,48,1
318,81,1
318,142,0
318,184,2
318,120,0
318,137,0
318,59,1
318,30,2
318,190,0
318,78,0
318,24,1
318,146,1
318,47,2
318,151,1
318,164,1
318,192,1
318,153,2
318,182,1
318,97,2
318,1,0
318,61,2
318,136,0
318,105,2
318,18,1
318,66,1
318,163,1
318,6,0
318,200,1
318,8,2
318,116,0
318,9,1
318,191,1
318,180,0
318,160,1
318,28,2
318,74,0
318,168,2
318,37,1
318,71,0
318,199,0
318,58,2
318,63,1
318,49,0
318,70,0
318,112,0
318,89,0
318,20,0
318,42,0
318,55,0
318,96,2
318,67,2
318,177,2
318,13,0
318,34,2
318,21,1
318,38,0
318,10,1
318,187,0
318,197,0
318,76,1
318,196,1
318,29,1
318,156,0
318,132,1
318,27,1
318,2,1
318,183,1
318,140,0
318,169,2
318,161,0
318,186,1
318,162,1
318,65,2
318,170,1
318,75,0
318,113,1
318,17,1
318,139,0
318,25,1
318,144,1
319,13,0
319,40,2
319,177,2
319,120,1
319,97,1
319,183,1
319,158,0
319,39,0
319,191,2
319,27,1
319,103,2
319,94,0
319,190,0
319,174,1
319,155,2
319,30,2
319,142,0
319,186,2
319,7,0
319,148,0
319,3,0
319,188,2
319,1,0
319,104,1
319,150,0
319,149,1
319,34,2
319,92,2
319,2,0
319,184,2
319,10,2
319,117,1
319,156,2
319,141,2
319,24,0
319,116,1
319,124,0
319,164,2
319,171,0
319,5,1
319,18,1
319,96,2
319,137,0
319,168,0
319,198,2
319,112,1
319,4,0
319,125,0
319,99,2
319,12,0
319,133,1
319,95,1
319,181,0
319,180,0
319,29,2
319,192,0
319,136,0
319,9,1
319,17,2
319,132,2
319,123,0
319,140,0
319,151,1
320,71,2
320,3,2
320,41,1
320,77,2
320,29,1
320,26,0
320,88,2
320,50,2
320,55,2
320,4,1
320,45,2
320,65,2
320,16,2
320,68,2
320,32,2
320,23,0
320,62,2
320,18,2
320,35,0
320,84,2
320,33,2
320,82,2
320,39,1
320,10,2
320,83,2
320,87,2
320,90,2
320,58,2
320,2,2
320,9,2
320,30,2
320,49,2
320,8,1
320,60,2
320,89,2
320,25,0
320,76,2
320,86,2
320,81,2
320,70,2
320,44,2
320,63,2
320,15,2
320,14,2
320,56,2
320,52,2
320,74,2
320,51,2
320,13,2
320,47,2
320,79,2
320,42,2
320,5,2
320,75,2
320,54,2
320,72,2
320,46,2
320,20,2
320,85,2
320,73,2
320,6,1
320,66,2
320,48,2
320,53,2
320,28,1
321,61,2
321,156,0
321,146,1
321,23,2
321,30,1
321,190,2
321,74,2
321,183,1
321,5,1
321,188,2
321,129,0
321,197,2
321,139,2
321,81,1
321,96,2
321,60,0
321,169,2
321,121,0
321,113,1
321,117,1
321,176,2
321,71,1
321,141,2
321,2,1
321,57,1
321,13,0
321,144,1
321,85,2
321,152,1
321,164,2
321,20,1
321,16,2
321,153,1
321,22,2
321,200,2
321,168,2
321,34,2
321,137,0
321,180,1
321,116,1
321,150,2
321,174,2
321,185,1
321,160,2
321,58,2
321,49,2
321,24,2
321,66,2
321,68,2
321,145,1
321,186,2
321,87,1
321,90,0
321,79,1
321,142,1
321,159,1
321,27,2
321,48,2
321,47,1
321,89,2
321,140,2
321,6,1
321,170,2
321,42,1
321,97,0
321,166,2
321,148,2
321,99,2
321,112,1
321,120,1
321,133,1
321,82,0
321,10,1
321,181,0
321,59,1
321,9,2
321,62,2
321,12,2
321,193,0
321,3,2
321,41,1
321,187,1
321,28,2
321,107,0
321,51,2
322,181,0
322,53,1
322,80,0
322,150,0
322,18,0
322,179,2
322,61,0
322,24,2
322,97,2
322,48,0
322,10,1
322,33,0
322,132,0
322,34,1
322,54,2
322,106,0
322,180,0
322,178,1
322,30,2
322,21,2
322,5,2
322,37,1
322,107,0
322,17,1
322,92,0
322,185,1
322,168,2
322,88,2
322,26,1
322,128,0
322,90,2
322,63,1
322,93,0
322,159,2
322,186,1
322,22,0
322,112,1
322,28,0
322,177,2
322,101,0
322,161,1
322,6,0
322,79,0
322,62,2
322,9,2
322,158,2
322,120,1
322,14,1
322,109,0
322,31,2
322,69,2
322,11,0
322,82,0
322,182,2
322,166,2
322,55,2
322,65,0
322,59,0
322,163,0
322,175,2
322,111,2
322,2,0
322,95,1
322,27,1
322,172,0
322,160,1
322,127,0
322,57,0
322,66,1
322,51,0
322,70,1
322,196,2
322,192,0
322,77,0
322,43,0
322,165,2
322,98,2
322,81,0
322,164,1
322,99,1
322,20,1
322,136,0
322,4,0
322,102,2
322,64,2
322,140,0
322,12,0
322,130,0
322,46,2
322,184,2
322,153,0
322,74,0
322,133,1
322,32,2
322,114,1
322,170,1
322,71,1
323,99,2
323,87,1
323,163,2
323,108,1
323,1,2
323,196,2
323,160,2
323,173,2
323,39,0
323,55,0
323,18,0
323,30,2
323,65,2
323,168,2
323,63,1
323,119,0
323,5,2
323,90,2
323,109,2
323,191,2
323,171,2
323,179,0
323,3,2
323,81,2
323,27,2
323,57,2
323,95,0
323,115,2
323,103,2
323,134,2
323,92,1
323,188,2
323,24,2
323,75,2
323,101,2
323,76,2
323,73,0
323,9,2
323,150,0
323,35,0
323,33,2
323,154,0
323,37,0
323,12,2
323,34,2
323,166,2
323,69,0
323,94,0
323,106,0
323,180,2
323,16,2
323,111,2
323,41,2
323,10,2
323,45,2
323,170,2
323,140,0
323,156,2
323,56,1
323,98,2
323,26,0
323,130,2
323,79,2
323,71,2
323,197,2
323,177,2
323,31,1
323,152,2
323,8,0
323,167,2
323,86,1
323,184,2
323,6,0
323,4,2
323,141,2
323,11,2
323,42,1
323,83,1
323,46,2
323,172,0
323,7,1
323,50,2
323,19,0
323,25,1
323,23,2
323,136,0
323,142,2
323,93,0
323,147,2
323,61,2
323,195,2
323,89,2
323,74,2
323,182,2
323,181,2
323,200,2
323,60,2
323,104,1
323,48,1
323,149,1
323,169,2
323,113,2
323,124,0
323,117,2
323,29,1
323,193,0
323,64,0
323,129,2
323,77,0
323,186,2
323,143,2
323,116,0
323,70,0
323,158,2
323,107,1
323,187,2
323,47,1
323,21,2
323,178,1
323,36,0
323,162,2
323,125,0
323,139,2
323,120,0
323,164,2
323,198,2
323,123,0
323,159,2
323,20,2
323,96,2
323,82,2
323,17,2
323,102,2
323,153,1
323,183,2
323,194,0
323,175,0
323,151,2
323,2,0
323,105,2
323,157,0
323,62,2
323,66,2
323,32,2
323,165,2
323,80,1
323,148,2
324,199,1
324,59,2
324,20,2
324,103,1
324,86,2
324,128,1
324,159,2
324,82,2
324,79,1
324,164,2
324,24,2
324,78,2
324,76,2
324,115,1
324,137,1
324,23,0
324,157,2
324,91,2
324,138,1
324,26,2
324,60,2
324,92,1
324,181,1
324,6,1
324,106,2
324,87,1
324,165,1
324,119,0
324,75,2
324,98,1
324,58,1
324,139,1
324,63,2
324,169,2
324,55,2
324,163,2
324,152,2
324,89,2
324,21,2
324,54,2
324,180,2
324,154,1
324,122,1
324,66,1
324,121,1
324,170,2
324,193,1
324,135,2
324,160,2
324,34,1
324,174,2
324,153,1
324,101,2
324,47,2
324,52,2
324,182,2
324,161,2
324,171,1
324,191,2
324,28,2
324,134,2
324,183,2
324,4,1
324,85,2
324,184,2
324,200,1
324,29,2
324,88,2
324,162,2
324,198,1
324,9,2
324,45,2
324,90,1
324,156,2
324,114,1
324,141,2
324,97,1
324,113,2
324,93,2
324,77,1
324,10,1
324,62,1
324,197,2
324,19,1
324,65,1
324,168,2
324,102,1
324,43,2
324,74,1
324,194,2
324,158,2
324,144,1
324,94,1
324,125,2
324,57,0
324,41,1
324,27,0
324,99,2
324,179,2
324,61,2
324,31,1
324,187,2
324,96,2
324,39,2
324,64,1
324,16,2
324,176,1
324,149,2
324,118,1
324,105,2
324,73,2
324,22,1
324,35,2
324,36,2
324,53,1
324,44,2
324,129,2
324,67,1
324,195,2
324,17,1
324,2,2
324,112,1
324,15,1
324,32,1
324,132,2
324,33,1
324,108,2
324,25,2
324,148,1
324,107,2
324,5,1
324,145,2
325,2,1
325,50,2
325,52,1
325,14,2
325,63,1
325,44,0
325,17,2
325,37,2
325,32,0
325,49,2
325,23,0
325,57,2
325,53,1
325,1,1
325,15,1
325,30,2
325,41,2
325,20,2
325,61,2
325,22,0
325,38,1
325,12,0
325,36,0
325,33,2
325,47,2
325,3,2
325,34,2
325,16,2
325,51,1
325,29,1
325,64,1
325,21,1
325,4,0
325,6,0
325,55,0
325,43,2
325,27,2
326,104,2
326,17,2
326,57,1
326,133,2
326,95,2
326,159,2
326,100,1
326,160,2
326,30,2
326,197,2
326,140,1
326,65,0
326,110,0
326,179,2
326,165,2
326,97,2
326,1,1
326,50,2
326,183,2
326,26,1
326,60,2
326,51,2
326,32,1
326,192,2
326,43,2
326,182,2
326,116,2
326,39,2
326,166,1
326,136,0
326,139,2
326,45,2
326,92,1
326,9,1
326,44,1
326,154,1
326,199,1
326,157,1
326,188,1
326,107,2
326,27,1
326,198,1
326,85,2
326,144,2
326,164,1
326,46,2
326,102,2
326,14,1
326,47,2
326,36,1
326,178,1
326,23,0
326,20,1
326,109,0
326,98,2
326,59,1
326,31,1
326,76,1
326,42,0
326,193,1
326,13,1
326,194,0
326,108,1
326,138,1
326,117,1
326,53,2
326,62,2
326,134,2
326,111,0
326,93,1
326,73,1
326,21,1
326,113,2
326,120,2
326,67,2
326,37,1
326,41,2
326,177,2
326,77,0
326,152,1
326,80,1
326,190,2
326,143,1
326,124,1
326,191,2
326,18,2
326,155,2
326,61,2
326,163,1
326,200,2
326,186,2
326,15,0
326,96,2
326,121,2
326,105,2
326,33,2
326,74,0
326,6,0
326,83,1
326,142,1
326,149,2
326,137,1
326,48,1
326,16,1
326,63,1
326,153,2
326,55,2
326,5,2
326,66,1
326,69,2
326,171,0
326,54,1
326,132,1
326,141,2
326,29,1
326,99,2
326,88,2
326,131,0
326,79,2
326,71,1
326,90,2
326,82,2
327,85,0
327,3,2
327,185,2
327,190,2
327,197,2
327,127,2
327,158,1
327,66,2
327,110,2
327,74,2
327,82,2
327,142,2
327,113,2
327,16,2
327,143,2
327,153,2
327,119,0
327,94,0
327,176,2
327,33,2
327,78,2
327,38,2
327,73,2
327,157,1
327,18,0
327,56,1
327,133,2
327,196,1
327,120,2
327,150,1
327,108,2
327,60,2
327,140,2
327,90,2
327,161,1
327,167,1
327,23,2
327,100,2
327,76,2
327,4,1
327,63,2
327,163,1
327,31,2
327,145,1
327,35,1
327,21,2
327,44,2
327,71,2
327,146,0
327,183,1
327,30,2
327,80,2
327,112,2
327,151,2
327,88,2
327,181,2
327,70,0
327,139,2
327,58,2
327,43,2
327,132,2
327,191,2
327,111,2
327,134,2
327,52,2
327,171,2
327,126,0
327,51,2
327,128,1
327,69,0
327,124,2
327,93,0
327,165,1
327,49,2
327,87,2
327,164,1
327,168,1
327,178,1
327,135,0
327,14,2
327,29,2
327,175,2
327,169,2
327,40,2
327,24,2
327,172,0
327,187,1
327,116,2
327,17,2
327,37,0
327,137,2
327,61,2
327,9,2
327,99,2
327,199,2
327,96,2
327,39,1
327,84,2
327,32,2
327,95,2
327,148,2
327,200,2
327,177,2
327,122,2
327,193,2
327,92,2
327,102,2
327,98,2
327,11,1
327,117,2
327,125,1
327,188,2
327,10,2
327,136,1
327,26,0
327,46,0
327,115,2
327,75,2
327,47,2
327,8,1
327,159,1
327,48,2
327,156,2
327,13,0
327,118,2
327,180,2
327,2,2
327,189,2
327,81,2
327,155,2
327,184,2
327,25,1
327,174,2
327,28,2
327,15,2
327,186,2
327,62,2
327,59,2
327,105,0
327,97,2
327,106,2
327,114,2
327,20,2
327,67,2
327,42,1
327,89,2
327,12,2
327,138,2
327,192,2
327,182,2
327,64,2
327,83,2
327,141,2
327,101,2
327,107,2
327,57,2
327,77,2
327,53,2
327,55,2
327,121,2
327,27,2
327,194,2
327,166,1
328,177,2
328,148,0
328,130,0
328,48,2
328,196,2
328,61,2
328,99,2
328,74,0
328,18,2
328,151,2
328,138,0
328,140,0
328,183,2
328,198,2
328,176,0
328,31,1
328,97,2
328,6,1
328,132,2
328,51,1
328,139,1
328,78,1
328,10,2
328,184,2
328,200,0
328,32,1
328,29,2
328,117,1
328,158,0
328,56,2
328,133,0
328,188,0
328,164,2
328,174,0
328,115,0
328,197,0
328,144,0
328,67,1
328,54,0
328,137,0
328,28,1
328,44,2
328,171,0
328,146,1
328,27,0
328,76,2
328,38,1
328,109,0
328,163,0
328,26,1
328,30,0
328,2,2
328,88,2
328,60,2
328,143,2
328,42,1
328,182,2
328,89,2
328,81,2
328,157,2
328,47,1
328,1,1
328,34,2
328,5,2
328,21,1
328,190,1
328,4,1
328,102,2
328,111,0
328,142,1
328,160,2
328,152,0
328,166,1
328,120,2
328,66,2
328,55,2
328,192,2
328,17,2
328,45,2
328,59,2
328,46,2
328,186,2
328,159,0
329,64,0
329,139,2
329,190,0
329,47,2
329,57,0
329,71,0
329,169,1
329,177,1
329,88,1
329,155,2
329,116,1
329,46,2
329,41,2
329,182,1
329,27,0
329,133,0
329,50,0
329,103,2
329,184,2
329,23,0
329,151,2
329,84,1
329,51,0
329,59,2
329,181,0
329,74,0
329,172,1
329,85,1
329,53,0
329,81,0
329,163,1
329,137,2
329,188,1
329,82,0
329,158,0
329,48,2
329,2,0
329,24,0
329,174,1
329,109,0
329,26,1
329,5,0
329,111,1
329,95,0
329,43,2
329,142,0
329,21,0
329,28,2
329,31,1
329,148,0
329,4,1
329,18,0
329,16,2
329,10,1
329,69,1
329,80,0
329,17,2
329,192,0
329,62,2
329,164,0
329,14,0
329,159,0
329,180,0
329,141,2
329,55,2
329,36,2
329,67,1
329,167,0
329,176,0
329,19,0
329,42,0
329,166,1
329,107,2
329,34,2
329,156,2
329,104,1
329,130,0
329,20,0
329,138,1
329,198,1
329,173,0
329,162,0
329,161,2
329,45,1
329,127,2
329,105,1
329,96,2
329,65,0
329,132,1
329,30,1
329,15,0
329,117,0
329,123,1
329,13,1
329,79,0
329,144,0
329,187,0
329,120,2
329,60,2
329,178,1
329,186,2
329,196,1
329,165,0
329,97,0
329,12,0
330,91,2
330,55,2
330,53,2
330,13,1
330,27,1
330,107,1
330,57,2
330,81,2
330,76,2
330,120,1
330,95,1
330,29,2
330,6,1
330,129,1
330,70,2
330,137,2
330,65,2
330,10,0
330,4,2
330,92,2
330,23,2
330,31,2
330,123,2
330,20,2
330,19,1
330,131,2
330,102,1
330,21,2
330,46,1
330,87,2
330,133,1
330,2,1
330,66,2
330,62,2
330,43,2
330,138,2
330,59,2
330,115,2
330,82,2
330,30,2
330,67,2
330,74,0
330,48,1
330,3,1
330,14,2
330,119,1
330,80,0
330,60,2
330,11,1
330,116,1
330,122,1
330,130,2
330,97,2
330,139,2
330,7,2
330,9,2
330,72,0
330,134,2
330,42,0
330,112,2
330,38,2
330,17,2
330,90,2
330,118,0
330,113,1
330,1,2
330,96,2
330,136,2
330,104,2
330,16,2
330,47,2
330,78,1
330,61,2
330,99,2
330,33,2
330,24,2
330,117,2
331,9,1
331,181,0
331,107,0
331,62,1
331,191,1
331,43,2
331,112,1
331,14,0
331,69,2
331,116,1
331,170,1
331,89,1
331,34,1
331,76,0
331,59,1
331,82,0
331,61,1
331,46,2
331,198,0
331,2,0
331,171,0
331,44,2
331,142,0
331,41,0
331,150,0
331,163,0
331,148,0
331,29,1
331,66,0
331,79,0
331,158,1
331,99,1
331,31,1
331,95,0
331,10,1
331,164,1
331,28,1
331,55,2
331,113,0
331,97,2
331,42,0
331,15,0
331,120,0
331,155,1
331,144,0
331,65,1
331,197,2
331,81,1
331,18,1
331,166,1
331,71,0
331,20,1
331,17,1
331,47,1
331,103,1
331,177,1
331,24,1
331,48,1
331,49,0
331,153,1
331,168,2
331,152,0
331,188,0
331,21,1
331,27,0
331,146,1
332,62,2
332,107,1
332,152,1
332,48,0
332,31,2
332,181,2
332,193,1
332,4,1
332,106,1
332,169,0
332,179,2
332,27,1
332,130,2
332,53,1
332,34,1
332,144,2
332,153,1
332,128,1
332,43,1
332,87,2
332,151,1
332,12,2
332,165,2
332,134,1
332,67,2
332,44,1
332,92,1
332,10,1
332,45,2
332,171,2
332,149,2
332,146,2
332,89,1
332,109,1
332,9,2
332,197,2
332,19,1
332,133,2
332,177,1
332,64,2
332,39,0
332,129,1
332,137,1
332,122,0
332,141,2
332,70,1
332,136,1
332,170,2
332,113,2
332,115,2
332,161,2
332,86,0
332,65,1
332,55,2
332,102,1
332,47,2
332,17,0
332,143,1
332,199,2
332,186,2
332,81,1
332,124,2
332,2,1
332,103,1
332,187,0
332,101,1
332,182,1
332,154,1
332,105,2
332,132,1
332,191,2
332,71,2
332,49,2
332,88,1
332,32,1
332,121,2
332,30,2
332,94,2
332,117,2
332,156,1
332,138,1
332,176,2
332,158,2
332,8,0
332,61,2
332,41,1
332,60,2
332,59,2
332,98,2
332,15,0
332,192,1
332,42,0
332,82,1
332,142,2
332,189,0
332,196,2
332,119,2
332,164,2
332,95,1
332,35,1
332,139,2
332,51,2
332,96,1
332,24,2
332,127,2
332,11,2
332,78,1
332,1,1
332,79,1
332,168,2
332,97,2
332,111,2
332,200,1
332,13,1
332,28,1
332,33,2
332,3,1
332,90,2
332,150,1
332,120,0
332,66,1
332,183,2
332,99,2
332,6,1
332,163,2
332,104,0
332,148,1
333,148,0
333,4,1
333,51,2
333,200,2
333,27,2
333,149,2
333,181,0
333,108,2
333,20,2
333,179,1
333,98,2
333,113,1
333,132,2
333,186,2
333,29,2
333,45,0
333,21,2
333,33,2
333,18,2
333,160,2
333,10,1
333,53,1
333,174,1
333,196,2
333,43,2
333,55,2
333,104,1
333,15,2
333,3,2
333,22,1
333,162,1
333,167,1
333,13,0
333,164,2
333,2,1
333,166,2
333,120,1
333,111,1
333,115,0
333,169,1
333,187,1
333,151,1
333,184,2
333,130,0
333,144,1
333,128,0
333,31,2
333,96,2
333,138,0
333,126,0
333,140,1
333,59,1
333,137,0
333,8,1
333,30,2
333,99,1
333,191,2
333,170,1
333,176,0
333,36,0
333,177,1
333,102,1
333,168,2
333,7,1
333,136,0
333,161,2
333,197,2
333,44,1
333,180,1
333,153,2
333,198,2
333,133,2
333,141,1
333,105,2
333,163,0
333,152,1
333,150,1
333,129,0
333,61,2
333,28,2
333,47,1
333,57,1
333,146,0
333,23,0
333,14,2
333,63,2
333,16,2
333,199,0
333,117,1
333,32,2
333,24,1
333,142,1
334,48,1
334,188,2
334,180,2
334,168,1
334,55,0
334,29,2
334,24,1
334,197,2
334,150,0
334,200,2
334,151,1
334,111,2
334,81,2
334,32,1
334,195,1
334,184,2
334,109,0
334,105,0
334,89,2
334,152,0
334,107,2
334,46,1
334,33,2
334,2,2
334,20,2
334,181,0
334,156,2
334,137,0
334,51,2
334,57,2
334,74,1
334,133,1
334,174,2
334,102,2
334,31,2
334,198,2
334,170,2
334,96,2
334,62,2
334,97,0
334,141,2
334,61,2
334,30,2
334,41,2
334,67,2
334,92,1
334,87,0
334,160,2
334,114,2
334,103,1
334,192,1
334,58,0
334,140,1
334,185,2
334,47,2
334,60,2
334,68,0
334,130,1
334,34,2
334,10,2
334,135,0
334,149,0
334,189,0
334,159,2
334,191,2
334,165,0
334,171,1
334,6,0
334,117,2
334,183,2
334,78,2
334,167,2
334,80,1
334,8,2
334,196,2
334,113,2
334,3,2
334,163,2
334,144,2
334,136,0
334,9,2
334,15,2
334,12,0
334,82,0
334,26,1
334,27,1
334,115,2
334,66,2
334,88,0
334,110,2
334,50,2
334,178,1
334,76,1
334,112,1
334,79,2
335,2,1
335,4,2
335,15,0
335,10,1
335,16,1
335,14,1
335,20,1
335,3,1
335,9,0
335,8,2
336,109,2
336,7,0
336,79,2
336,59,1
336,81,2
336,57,1
336,137,2
336,155,1
336,47,1
336,188,1
336,102,2
336,71,0
336,134,0
336,76,2
336,12,2
336,31,2
336,189,2
336,200,1
336,11,2
336,68,2
336,174,1
336,160,2
336,16,2
336,13,1
336,48,1
336,58,2
336,153,1
336,5,0
336,191,2
336,183,2
336,141,2
336,148,2
336,99,2
336,198,1
336,192,2
336,145,2
336,34,2
336,3,1
336,29,2
336,171,2
336,124,1
336,18,0
336,184,2
336,66,0
336,33,1
336,151,2
336,62,2
336,170,2
336,111,1
336,164,2
336,120,2
336,121,1
336,53,0
336,9,1
336,135,2
336,132,2
336,61,2
336,163,0
336,85,2
336,89,1
336,10,2
336,168,2
336,181,1
336,2,2
336,177,1
336,144,0
336,142,1
336,113,2
336,50,2
336,46,2
336,176,2
336,140,0
336,195,2
336,103,2
336,190,2
336,105,2
336,139,2
336,96,2
336,20,1
336,15,0
336,78,2
336,180,1
336,28,0
336,74,2
336,158,1
336,104,2
336,117,2
336,138,2
336,87,2
336,112,1
336,172,2
336,43,2
336,30,2
336,65,2
336,150,2
336,146,2
336,92,1
336,51,2
336,67,0
336,182,1
336,23,2
336,19,0
336,100,2
337,123,2
337,136,0
337,151,2
337,17,2
337,83,1
337,63,2
337,121,0
337,24,2
337,22,2
337,165,1
337,42,2
337,162,0
337,14,1
337,13,1
337,7,2
337,155,0
337,139,2
337,79,2
337,60,2
337,127,2
337,18,2
337,57,1
337,39,1
337,150,2
337,5,1
337,36,0
337,143,2
337,16,2
337,126,0
337,148,2
337,34,1
337,55,1
337,134,0
337,133,2
337,78,0
337,8,0
337,166,1
337,53,2
337,11,1
337,170,2
337,46,2
337,1,2
337,49,0
337,124,0
337,43,2
337,142,2
337,30,2
337,164,2
337,4,1
337,48,2
337,146,0
337,140,1
337,137,1
337,33,2
337,3,2
337,56,0
337,28,2
337,73,1
337,50,2
337,58,1
337,169,0
337,135,0
337,159,2
337,81,1
337,154,0
337,2,0
337,69,0
337,168,1
337,44,0
337,138,1
337,167,0
337,10,2
337,144,2
337,64,1
337,9,2
337,89,2
337,75,0
337,86,1
337,160,2
337,67,2
337,156,2
337,80,1
337,65,2
337,20,2
337,141,2
337,74,2
337,71,2
337,66,2
337,12,2
337,32,1
337,77,0
337,54,2
337,52,1
337,31,2
337,62,2
337,15,1
337,90,2
337,68,2
337,76,2
338,73,2
338,175,0
338,170,2
338,78,2
338,180,2
338,3,0
338,152,2
338,183,2
338,144,2
338,29,2
338,186,1
338,83,1
338,59,2
338,52,0
338,17,2
338,42,2
338,33,2
338,62,2
338,21,0
338,187,2
338,113,2
338,147,1
338,14,2
338,18,1
338,36,0
338,46,1
338,80,2
338,60,2
338,130,0
338,89,2
338,9,1
338,106,1
338,194,0
338,143,1
338,101,2
338,172,1
338,81,2
338,22,0
338,108,1
338,165,1
338,38,1
338,105,1
338,11,0
338,55,2
338,173,0
338,57,2
338,85,1
338,25,0
338,171,0
338,103,1
338,4,0
338,104,2
338,26,0
338,95,2
338,160,2
338,12,0
338,163,0
338,30,1
338,107,2
338,197,2
338,23,1
338,77,0
338,58,1
338,99,2
338,176,0
338,153,0
338,198,2
338,114,1
338,32,2
338,35,0
338,139,2
338,109,0
338,68,1
338,110,2
338,86,0
338,196,1
338,140,0
338,192,1
338,115,0
338,47,0
338,141,1
338,24,2
338,156,2
338,16,1
338,70,2
338,91,1
338,174,2
338,185,1
338,195,0
338,41,1
338,8,1
338,13,0
338,128,1
338,71,2
338,124,1
338,181,0
338,96,1
338,178,1
338,5,1
338,40,1
338,132,2
338,49,1
338,97,0
338,142,2
338,149,1
338,28,2
338,120,2
338,157,0
338,75,1
338,84,1
338,72,1
338,137,2
338,69,0
338,66,1
338,45,1
338,90,2
338,159,1
338,177,2
338,118,2
338,61,2
338,79,2
338,53,1
338,158,1
338,63,0
338,164,2
338,10,2
338,199,2
338,34,1
338,151,2
338,190,2
338,87,2
338,19,0
338,167,0
338,166,2
338,138,2
338,121,1
338,100,1
338,92,1
338,133,2
338,56,1
338,111,0
338,37,2
338,67,0
338,119,2
338,129,0
338,102,2
338,6,0
338,51,0
338,146,0
338,155,2
338,76,1
338,188,1
338,145,0
339,181,0
339,176,0
339,170,0
339,66,0
339,30,2
339,187,0
339,70,0
339,151,0
339,166,0
339,31,2
339,168,0
339,146,1
339,190,0
339,186,2
339,137,0
339,200,2
339,49,0
339,59,0
339,33,0
339,171,0
339,182,0
339,198,0
339,46,1
339,57,2
339,136,0
339,148,0
339,96,2
339,180,0
339,43,0
339,197,0
339,62,1
339,164,0
339,5,0
339,74,0
339,17,0
339,177,1
339,58,1
339,102,0
339,108,0
339,90,0
339,47,1
339,24,0
339,110,0
339,67,2
339,133,1
339,121,0
339,27,0
339,23,1
339,167,0
339,34,1
339,82,0
339,161,2
339,9,0
339,113,0
339,160,0
339,20,2
339,51,1
339,163,2
339,89,0
339,80,0
339,144,2
339,141,1
339,174,0
339,63,0
339,81,2
339,71,1
339,114,0
339,191,2
339,175,0
339,116,0
339,14,1
339,78,0
339,192,0
339,61,0
339,87,1
339,15,1
340,161,2
340,138,1
340,139,2
340,76,1
340,90,2
340,125,0
340,163,1
340,198,2
340,10,1
340,27,2
340,190,2
340,25,1
340,113,2
340,64,1
340,175,0
340,196,1
340,156,1
340,111,0
340,95,0
340,174,1
340,130,2
340,73,1
340,36,1
340,32,2
340,162,0
340,71,2
340,165,1
340,61,2
340,19,0
340,87,0
340,151,2
340,182,1
340,5,1
340,158,1
340,98,0
340,26,1
340,200,2
340,180,2
340,49,0
340,136,0
340,33,2
340,121,2
340,104,2
340,2,1
340,128,0
340,155,0
340,144,2
340,153,2
340,45,0
340,188,1
340,53,2
340,134,1
340,4,0
340,60,2
340,173,0
340,164,2
340,56,2
340,3,0
340,148,0
340,70,1
340,68,0
340,51,1
340,83,0
340,140,2
340,8,1
340,160,2
340,171,0
340,16,2
340,179,2
340,157,2
340,15,1
340,80,1
340,103,2
340,116,1
340,177,2
340,127,2
340,169,2
340,9,2
340,65,2
340,21,0
340,199,2
340,47,2
340,99,2
340,20,2
340,43,2
340,48,0
340,184,2
340,146,1
340,23,0
340,185,0
340,141,2
340,120,1
340,40,2
340,183,1
340,44,2
340,142,2
340,17,2
340,89,0
340,30,2
340,75,1
340,124,0
340,143,1
340,149,2
340,57,2
340,82,0
340,168,1
340,187,2
340,1,0
340,14,2
340,42,2
340,78,2
340,79,2
340,62,2
340,133,1
340,46,2
340,126,0
340,189,0
340,176,0
340,91,0
340,129,0
340,102,2
340,170,2
341,153,2
341,30,2
341,17,2
341,193,2
341,46,2
341,138,2
341,158,2
341,177,2
341,20,2
341,173,2
341,149,2
341,80,2
341,140,2
341,113,2
341,124,2
341,165,2
341,139,2
341,5,2
341,24,2
341,86,2
341,128,2
341,144,2
341,191,2
341,109,2
341,126,2
341,156,2
341,136,2
341,100,2
341,159,2
341,135,2
341,143,2
341,161,2
341,187,2
341,179,2
341,31,2
341,190,2
341,47,2
341,154,2
341,42,1
341,160,2
341,121,2
341,152,2
341,129,2
341,43,2
341,14,0
341,48,2
341,84,2
341,11,2
341,178,2
341,21,2
341,89,2
341,83,2
341,90,2
341,54,2
341,50,0
341,163,2
341,22,2
