reviewerid,movie-code,rating
195,194,1
543,92,1
497,11,1
398,46,1
43,49,1
522,109,1
378,169,2
4,140,1
74,92,1
280,57,1
545,111,2
125,64,2
162,176,1
318,91,1
46,68,2
432,90,1
418,78,1
499,89,3
153,188,2
110,192,2
12,21,2
491,150,3
557,174,1
8,36,2
14,32,1
193,132,1
9,84,2
546,88,3
518,104,3
151,167,3
173,179,3
486,124,3
188,44,3
521,32,2
298,174,1
110,153,1
262,13,1
543,101,3
560,51,1
358,114,1
76,169,2
345,60,2
532,124,2
68,36,1
167,7,2
193,183,3
355,108,2
383,85,1
554,53,1
306,32,1
157,16,2
40,27,1
181,52,1
169,13,1
468,154,2
545,155,1
291,11,2
566,70,2
483,59,1
486,145,2
97,137,2
19,3,2
226,84,2
26,54,1
44,39,2
483,41,1
380,175,2
558,21,2
315,44,1
498,157,3
549,147,3
150,98,2
135,80,1
325,38,2
349,3,1
352,39,2
442,24,2
547,81,1
126,18,1
132,132,2
15,82,2
244,179,1
275,153,1
299,77,3
527,15,1
383,18,1
491,76,3
6,130,3
479,176,1
360,18,2
340,142,3
214,12,1
408,14,1
72,48,1
147,137,1
482,148,1
351,165,1
329,42,1
448,148,2
299,31,3
123,19,1
340,185,1
345,15,1
165,12,1
132,138,2
503,78,2
366,72,2
468,150,1
148,139,3
276,23,1
166,122,2
143,187,1
421,42,3
496,31,2
248,51,1
211,36,2
561,32,2
127,72,1
388,25,3
269,102,1
371,45,1
152,41,2
342,83,2
514,158,3
569,172,2
264,55,1
570,1,3
273,22,2
247,80,2
478,12,1
408,85,3
235,150,1
328,87,2
245,23,1
332,142,3
6,28,1
47,7,3
201,112,1
189,159,2
561,74,1
294,5,3
48,103,1
145,19,1
436,49,1
81,181,1
10,38,1
278,104,2
273,163,2
228,128,2
163,13,1
193,180,2
263,140,2
80,40,2
474,95,3
13,24,2
460,128,1
310,57,1
173,81,1
312,158,1
516,181,2
390,27,1
201,74,1
359,72,3
498,199,3
456,9,2
90,74,1
14,187,1
492,91,1
354,17,1
352,142,1
309,197,1
415,124,1
112,178,1
273,114,2
526,139,3
65,146,2
43,12,1
423,181,2
224,173,1
152,92,2
524,142,1
506,95,1
49,115,1
30,69,1
0,127,2
124,99,3
124,182,2
463,20,1
159,176,1
213,112,2
297,142,2
406,95,2
565,159,2
454,54,2
487,73,3
448,7,1
384,171,1
108,195,2
420,19,2
397,125,3
304,175,1
78,45,1
146,9,3
163,159,1
244,176,2
198,151,1
267,127,1
233,150,2
68,83,1
182,14,3
372,13,1
198,1,3
247,185,3
393,51,3
378,104,1
301,18,2
5,126,1
476,165,2
201,173,1
281,138,1
553,63,3
274,111,1
349,1,2
490,166,1
406,188,1
288,30,1
254,58,2
459,195,2
444,161,2
122,30,2
52,31,3
68,51,1
274,178,2
416,163,1
476,67,2
133,100,2
97,33,2
168,11,2
389,83,2
37,185,2
535,13,3
382,58,1
448,176,2
92,149,2
408,22,2
250,23,1
55,181,1
442,2,1
210,23,1
571,91,1
476,192,2
293,112,1
412,190,1
25,19,2
198,22,2
482,36,1
414,6,1
29,27,3
162,192,1
443,130,3
257,44,3
546,125,1
292,114,2
342,67,2
506,180,1
4,58,2
36,111,2
165,70,2
46,12,1
548,138,1
63,55,2
541,80,1
433,95,1
152,91,1
168,101,1
473,14,3
95,157,2
180,93,2
329,136,1
381,81,1
471,13,2
30,104,1
153,42,3
107,24,2
110,64,3
130,178,2
97,181,1
399,140,1
297,171,1
16,20,3
470,187,1
514,154,2
154,56,1
494,176,2
491,1,3
228,45,2
363,83,1
37,25,1
444,145,1
412,120,1
132,134,2
515,98,1
342,86,2
65,131,2
410,159,1
476,8,2
218,115,2
178,84,1
445,197,1
287,150,1
569,149,2
220,110,1
38,109,1
273,54,3
366,155,1
38,158,2
567,96,2
494,52,2
507,121,3
303,24,3
121,176,1
210,53,2
427,181,1
392,197,1
492,153,3
253,180,1
136,93,1
179,21,1
331,187,1
486,58,3
225,7,3
18,102,1
457,49,1
33,3,1
528,175,1
34,3,1
161,21,1
58,49,1
401,124,1
317,176,1
227,127,1
165,133,2
393,119,3
159,21,2
176,190,1
486,85,3
422,19,2
29,151,3
438,116,1
73,48,2
308,3,2
338,68,2
569,75,1
546,129,1
223,175,3
560,90,1
284,4,1
134,107,2
311,80,3
200,145,2
549,127,2
263,79,1
74,99,1
531,153,1
210,182,1
421,19,2
163,78,1
14,112,1
120,149,1
313,138,3
489,110,1
532,105,2
200,108,3
503,58,1
220,153,1
70,49,1
201,8,1
476,85,2
269,144,1
63,167,2
521,97,1
37,194,1
328,42,2
539,29,2
106,80,1
7,36,1
200,130,1
538,136,1
119,20,2
505,45,1
431,92,2
546,159,2
225,86,2
416,150,3
300,142,1
110,183,2
508,143,1
493,91,1
451,45,2
268,122,1
136,18,3
40,13,2
295,79,1
157,21,1
362,6,1
408,33,1
126,8,2
454,1,2
6,103,2
305,181,1
120,166,2
265,141,1
140,23,1
101,44,1
10,36,3
15,189,1
88,119,1
210,24,1
247,146,2
131,20,2
235,26,1
461,58,2
460,36,3
4,29,1
30,21,2
195,123,2
185,127,3
96,112,3
301,5,1
383,6,2
196,170,2
283,92,2
397,119,3
123,85,2
173,1,2
508,189,2
13,46,2
258,114,1
375,64,1
168,144,1
91,113,2
42,32,1
34,111,2
159,188,3
301,167,1
322,166,3
288,13,1
132,146,2
89,1,3
380,57,1
141,71,1
210,89,3
449,167,1
481,27,2
397,126,3
66,128,1
449,49,1
546,45,2
179,97,1
431,193,2
349,73,2
506,46,3
117,19,1
235,52,1
6,78,2
228,39,2
382,157,2
114,121,2
402,6,1
7,128,2
299,174,2
492,124,3
30,85,1
420,114,2
274,181,1
424,179,3
122,32,1
371,83,1
375,194,2
308,150,1
471,85,2
388,51,3
435,158,2
98,9,2
263,102,1
329,23,1
387,9,2
456,39,1
430,21,2
401,70,1
304,23,1
79,63,3
294,6,2
51,49,3
135,88,3
520,129,2
78,144,1
324,144,2
33,157,1
388,45,2
435,32,2
391,45,1
60,149,2
393,4,3
561,110,1
85,39,1
254,105,2
476,39,2
114,42,1
558,41,2
454,155,2
355,111,1
362,107,3
142,38,1
440,78,2
557,59,1
533,19,2
295,16,2
43,104,1
149,42,3
489,120,1
486,114,2
435,56,1
370,83,2
123,84,1
137,53,1
387,72,1
542,14,1
136,182,2
235,109,1
528,40,1
127,109,3
106,158,1
402,124,3
257,19,1
92,73,2
223,42,1
364,157,1
550,4,3
497,17,2
276,150,1
557,121,1
354,16,1
351,45,2
250,32,1
408,159,2
461,77,3
208,158,1
503,10,1
342,26,2
374,77,1
205,130,1
557,128,1
568,187,1
94,115,1
417,73,2
387,13,1
442,20,1
358,35,1
277,166,2
238,146,1
522,38,1
375,41,3
54,15,1
466,192,1
296,166,1
401,147,3
115,97,2
322,140,1
126,1,1
137,11,1
286,163,2
342,58,1
288,117,2
267,72,1
498,5,1
120,196,2
469,5,2
457,85,2
256,11,3
473,136,1
549,177,3
67,183,3
471,140,2
333,192,3
322,127,1
486,35,3
74,22,2
102,171,1
476,36,2
12,153,1
132,14,1
328,117,2
514,6,3
298,98,1
152,25,3
319,39,1
274,107,1
303,153,1
475,73,1
552,145,2
476,194,1
439,56,1
548,56,1
303,33,2
389,102,2
518,185,2
331,107,1
451,111,1
123,23,2
152,90,1
86,121,1
539,195,3
228,57,1
555,137,1
211,68,1
55,177,1
27,16,2
246,200,1
4,130,1
90,30,1
33,43,1
130,110,1
142,135,1
376,175,2
68,200,1
173,143,2
80,12,1
497,165,1
123,13,1
204,138,1
385,146,1
564,14,2
102,32,1
202,49,1
430,83,3
525,101,1
489,161,2
443,89,1
7,48,1
60,83,1
66,143,2
268,58,1
380,157,3
434,164,3
268,129,2
65,15,1
247,71,2
431,46,1
414,69,1
397,35,2
374,182,2
471,49,1
409,124,2
248,196,2
119,105,1
227,41,1
370,4,1
37,33,1
37,123,1
228,172,1
340,158,2
47,51,1
313,168,3
308,18,1
79,132,3
324,131,2
461,184,1
175,111,2
115,159,3
330,82,3
430,188,2
461,26,1
444,92,2
345,182,1
223,53,2
177,82,1
242,36,2
481,118,1
377,74,1
329,188,2
467,54,1
138,16,1
78,140,1
1,34,2
502,108,1
46,111,1
412,155,1
492,115,2
112,175,2
100,139,1
268,182,1
39,38,1
435,128,1
288,66,2
153,154,1
239,16,2
200,90,1
424,136,1
99,158,2
81,12,1
450,51,1
257,64,1
94,55,1
230,111,2
415,68,2
302,7,1
65,1,1
476,158,1
370,188,1
60,70,1
551,50,1
116,161,1
167,6,1
524,164,2
101,138,1
372,42,2
146,77,1
141,110,1
408,153,2
120,148,1
321,153,2
102,5,2
334,192,2
461,75,3
267,1,2
158,41,1
438,119,1
289,71,2
466,119,1
368,152,1
313,7,3
542,121,3
211,95,1
419,137,1
370,128,1
458,105,2
275,185,1
352,139,2
236,175,2
450,44,1
89,27,1
412,89,2
475,76,2
532,36,1
534,74,2
119,38,1
548,87,1
484,108,1
387,172,1
232,103,2
316,87,1
226,129,3
7,172,1
428,99,1
205,103,1
148,87,2
547,51,1
432,78,1
342,143,1
236,43,2
267,6,1
200,20,3
547,131,2
139,129,1
201,18,1
190,114,1
245,43,1
226,142,2
223,44,3
233,200,2
60,155,2
61,1,3
572,123,1
323,91,1
99,184,1
295,64,3
148,164,1
416,156,3
166,78,2
38,33,2
247,43,1
418,94,2
105,167,3
182,180,2
431,200,1
568,190,1
97,167,2
56,32,3
466,71,3
398,53,1
393,49,3
204,177,2
209,18,2
184,36,2
407,200,1
5,42,3
300,95,2
359,124,2
196,176,1
252,38,1
486,163,2
554,181,1
13,25,1
571,35,1
298,111,1
402,131,1
243,130,1
475,13,2
15,93,1
292,37,1
302,168,1
120,154,1
103,35,2
505,49,1
565,72,2
243,110,1
201,108,1
264,49,2
322,64,3
444,131,2
77,176,1
54,53,1
253,172,2
123,146,2
316,139,1
358,161,2
434,5,1
310,36,1
547,179,3
254,41,3
184,74,1
260,110,1
363,136,1
473,4,2
550,28,2
394,167,1
193,39,2
33,113,1
192,155,1
173,136,1
13,8,1
326,174,2
160,8,1
33,31,1
530,152,1
112,70,1
47,176,1
317,3,1
77,55,1
60,77,1
365,177,1
554,24,3
518,132,1
447,92,2
34,23,1
524,140,1
112,181,1
560,115,1
297,56,3
265,22,3
117,199,1
449,184,1
503,6,1
491,197,2
187,49,2
170,7,1
389,15,1
518,89,1
324,98,2
495,14,1
196,79,1
228,84,2
412,113,1
455,41,2
490,43,3
107,148,1
528,39,2
38,76,2
221,16,1
540,134,1
418,118,2
61,150,3
22,147,1
300,183,3
491,45,3
165,153,2
268,179,3
531,187,1
145,42,1
220,111,1
498,57,1
543,93,3
171,88,3
382,68,1
34,4,2
134,49,2
550,87,2
432,60,2
39,115,1
117,12,1
519,93,2
442,55,1
22,7,2
65,4,1
545,114,1
182,3,2
309,38,1
174,188,1
125,169,2
43,11,2
156,18,2
431,79,1
383,133,1
38,200,1
442,142,1
315,105,1
499,181,1
34,115,1
361,76,3
550,97,3
518,55,1
321,133,2
364,5,1
379,44,3
66,45,1
140,38,1
412,15,2
531,117,1
310,88,2
152,137,1
311,176,1
215,15,1
243,112,3
61,147,1
397,19,2
159,56,1
285,30,3
216,57,1
266,83,1
561,95,2
87,163,2
29,13,2
486,46,3
226,93,1
466,129,1
352,192,1
116,97,1
382,121,1
497,8,1
181,188,1
364,112,1
223,39,1
83,144,2
42,55,3
446,124,2
405,15,1
243,72,1
116,187,1
4,67,3
130,26,3
149,152,3
58,38,3
117,124,1
371,199,1
432,195,1
227,95,2
426,92,3
410,95,1
465,167,2
107,150,1
391,121,2
108,103,1
124,92,2
451,131,1
247,9,3
329,104,2
561,88,3
531,24,2
148,24,3
332,193,2
127,126,2
502,131,1
334,195,2
302,171,1
567,16,2
195,107,3
134,32,1
384,19,3
212,8,2
260,32,1
324,137,2
552,18,1
313,57,3
306,178,1
60,167,1
552,189,2
420,77,3
421,152,1
224,199,1
543,107,3
297,87,1
83,131,2
275,27,1
237,112,2
471,135,1
569,121,3
384,24,2
293,198,1
41,102,3
139,125,1
204,22,1
288,59,1
189,103,2
245,77,3
551,159,2
393,73,3
450,104,1
294,135,1
121,38,1
530,39,2
43,123,3
556,189,1
431,114,1
286,75,2
466,181,1
295,21,1
38,52,2
552,82,1
457,199,1
66,140,1
66,115,2
120,186,3
243,167,1
248,95,1
209,41,3
569,179,3
507,13,2
329,1,1
339,15,2
179,38,1
205,49,1
491,187,1
4,12,1
32,143,2
549,22,3
466,57,3
14,174,1
471,54,3
326,42,1
522,79,1
360,80,1
393,96,3
296,170,1
123,35,1
359,5,3
200,64,3
75,36,2
438,64,1
323,179,1
471,159,1
49,118,2
348,22,3
464,178,1
314,17,3
282,159,2
320,6,2
302,30,2
37,147,1
561,41,2
191,138,1
39,17,3
520,121,2
246,188,1
61,19,1
283,124,2
220,20,1
326,15,1
304,196,2
67,129,1
169,37,1
96,174,3
295,5,2
223,149,1
440,125,2
449,97,1
27,1,3
323,70,1
462,32,1
427,121,3
481,15,1
142,153,1
92,125,2
29,15,3
232,26,2
554,91,2
433,116,1
248,178,2
315,146,1
490,125,2
391,53,3
268,88,1
2,38,1
493,44,3
165,181,2
450,128,1
400,152,3
281,60,3
81,150,1
274,199,3
81,90,3
193,171,1
163,9,1
295,173,1
490,180,1
409,133,1
330,130,3
431,131,1
432,21,1
163,12,1
304,137,1
410,70,1
94,82,1
195,136,1
273,40,2
184,150,1
563,77,2
49,192,3
546,25,2
139,52,1
101,133,1
64,1,2
412,42,1
127,1,3
26,72,2
506,79,1
451,36,1
139,140,1
73,11,1
421,189,2
401,84,1
118,56,1
134,187,2
326,12,1
569,173,1
37,80,2
505,112,1
571,158,2
240,94,1
359,190,3
377,50,1
50,119,1
512,152,2
65,22,1
506,158,1
508,179,3
155,45,3
235,158,1
73,192,2
480,74,1
283,32,2
301,12,1
11,167,1
225,157,3
185,193,2
548,73,2
446,54,1
283,173,3
55,109,2
445,89,1
440,196,2
263,145,1
47,58,2
495,188,1
445,140,1
60,89,2
30,115,2
440,165,2
334,80,2
244,199,3
100,60,3
188,112,1
557,151,2
311,187,2
51,166,1
36,110,1
537,92,1
468,48,1
508,52,1
56,118,1
512,163,1
165,137,1
151,76,1
497,107,3
47,86,1
412,6,1
173,51,2
14,38,2
29,60,3
453,8,2
17,12,1
561,135,1
286,121,3
452,178,2
185,178,2
29,43,3
289,112,3
83,39,1
232,107,2
571,131,2
269,161,2
179,130,2
120,118,1
134,80,1
301,3,1
382,91,1
513,121,3
519,9,3
50,193,1
507,183,3
530,10,1
527,130,2
43,107,3
487,52,2
67,186,2
368,20,1
127,134,2
299,26,3
379,12,1
571,39,2
240,37,2
300,200,1
439,41,1
421,88,3
253,158,1
509,103,1
233,12,2
397,113,3
530,9,2
475,37,1
291,123,2
14,197,1
363,32,2
336,111,2
39,164,3
170,168,3
232,162,2
209,22,3
216,176,1
48,80,1
100,136,1
498,83,1
296,4,1
66,110,1
202,146,1
99,50,1
410,111,2
348,40,2
299,49,1
376,137,2
203,44,1
552,88,2
11,5,3
206,76,2
31,126,1
40,73,1
165,36,2
224,37,3
132,26,2
370,194,1
179,189,1
174,157,3
538,24,2
138,11,1
447,19,1
552,71,1
270,18,3
241,13,1
565,9,2
455,58,1
174,87,1
245,5,3
127,148,1
66,151,1
247,110,2
351,104,2
322,11,1
269,16,1
324,49,2
412,10,1
555,193,1
399,88,2
318,6,1
7,108,1
297,144,2
256,28,2
454,45,2
271,87,1
512,115,1
384,184,1
267,184,2
165,75,1
518,22,2
392,150,2
415,147,1
229,88,1
185,13,1
111,49,3
544,95,1
567,135,2
155,80,1
568,6,2
23,12,1
329,24,1
460,146,1
94,197,1
444,110,1
273,134,2
570,24,3
122,143,1
407,85,1
318,120,1
130,130,1
401,18,1
375,93,1
352,25,1
571,138,1
345,197,1
43,48,2
467,80,1
107,95,1
356,60,2
522,68,1
412,18,1
410,162,2
352,23,1
183,5,3
542,171,1
368,110,1
263,129,1
339,94,1
41,194,2
504,16,3
352,146,2
88,6,1
399,106,2
418,172,1
145,105,2
565,114,1
505,136,2
179,53,1
346,22,3
259,7,2
385,8,3
187,196,2
210,142,1
486,91,3
561,86,1
524,11,1
211,114,1
253,20,1
17,42,1
502,7,2
378,127,1
159,45,1
443,140,3
182,39,3
253,131,1
502,50,2
380,4,3
46,131,2
433,6,1
466,58,1
494,142,1
181,159,3
22,8,1
559,109,1
195,11,1
476,77,1
271,28,3
549,82,2
339,140,1
286,23,1
106,26,1
477,139,1
284,110,1
168,154,1
412,14,1
438,82,2
200,92,1
199,39,1
273,198,2
178,36,1
383,147,2
221,163,1
114,101,2
306,70,1
179,191,1
97,116,1
371,87,1
310,152,1
297,31,3
542,23,1
8,70,2
94,153,1
533,119,1
493,150,1
364,144,1
397,123,3
477,121,2
519,180,1
409,9,1
92,6,2
282,140,1
138,173,1
182,50,1
471,150,1
542,70,1
0,167,1
135,77,1
419,87,2
547,69,3
193,189,2
338,130,1
156,148,1
80,31,1
490,146,1
358,16,1
362,19,1
220,189,1
180,176,1
275,183,3
83,33,3
524,3,1
94,100,1
201,172,1
370,173,1
116,15,1
114,21,1
176,12,1
322,196,3
323,7,2
332,104,1
543,181,2
172,109,2
127,5,3
432,178,1
286,134,2
265,51,3
221,107,1
349,147,1
222,54,2
415,48,2
22,23,1
239,73,1
247,104,3
81,119,1
264,180,1
82,152,2
43,144,2
442,13,1
35,49,1
548,92,1
257,58,1
342,7,1
448,158,1
419,168,3
371,119,1
123,38,2
562,107,1
386,55,2
436,63,2
136,15,2
12,140,1
56,19,1
96,80,1
328,20,2
120,107,1
101,24,1
460,134,1
226,37,1
247,6,2
163,180,1
387,189,1
521,21,1
517,72,1
467,152,1
18,27,1
528,75,1
458,162,2
493,182,1
17,133,3
551,82,2
203,136,3
518,19,1
472,16,2
67,28,1
130,15,2
430,8,1
54,128,1
17,172,1
1,89,2
305,129,1
471,14,2
6,24,1
196,103,3
181,176,2
397,159,3
556,12,1
505,83,1
370,3,2
537,101,2
1,60,1
348,38,1
300,122,2
454,40,1
372,146,2
224,197,1
225,159,3
526,144,1
509,175,1
432,179,1
512,31,3
150,50,2
169,74,2
110,113,2
478,49,1
253,30,1
321,50,3
490,193,2
549,176,3
497,118,3
452,128,1
213,132,3
220,31,1
4,51,1
230,26,2
180,42,2
468,24,3
285,109,2
216,87,3
532,111,1
475,185,1
268,108,1
1,149,3
493,60,1
439,177,1
91,45,3
445,38,1
55,188,1
366,141,2
529,55,1
49,76,2
119,181,1
361,162,2
126,153,2
171,104,3
528,24,2
310,24,1
375,15,3
169,8,1
128,7,2
352,171,1
539,162,2
100,83,1
128,168,2
165,68,2
190,176,2
150,6,2
383,63,2
483,87,1
411,70,2
542,166,2
543,80,3
420,99,2
206,36,3
37,98,1
455,196,3
377,92,2
355,188,1
268,2,1
390,18,3
15,182,1
412,151,1
218,142,1
489,94,1
225,51,1
483,169,1
369,76,3
41,131,1
274,147,2
365,92,3
387,14,2
192,38,2
552,144,1
66,190,1
461,127,1
253,22,3
162,195,1
268,50,2
295,187,1
557,68,1
230,155,2
230,84,1
73,19,2
346,9,3
509,64,2
223,137,3
391,30,3
9,175,2
110,128,2
299,108,3
410,145,1
557,172,1
505,142,1
186,196,2
267,99,2
563,70,1
395,19,1
500,147,1
387,74,1
399,181,1
330,15,3
367,21,2
249,32,1
65,64,2
310,170,2
484,58,1
493,131,1
405,153,2
398,25,2
452,95,2
250,154,2
498,197,1
372,49,1
115,6,1
269,180,1
359,70,2
347,117,2
80,95,2
229,197,1
230,69,2
355,35,2
229,64,1
202,87,1
13,23,1
34,112,2
38,21,2
305,51,3
347,42,1
372,196,1
142,127,1
384,181,2
34,68,1
543,25,1
245,54,1
324,6,2
176,89,1
63,41,2
311,136,3
13,182,3
111,111,1
293,180,1
219,158,1
393,21,2
197,12,2
150,51,2
534,124,3
384,8,1
409,175,2
457,133,1
80,139,1
106,39,2
510,51,2
481,107,1
4,172,1
416,142,2
233,103,1
361,67,2
328,181,1
10,159,1
530,161,2
456,38,1
43,8,3
333,177,2
367,55,1
401,159,1
239,185,1
454,159,2
20,189,1
408,163,2
284,37,1
550,190,2
439,152,1
362,111,1
15,80,1
426,171,3
426,16,3
354,76,2
223,104,2
445,6,1
293,55,1
290,101,1
561,124,1
119,60,2
568,38,1
480,137,2
42,24,3
391,67,3
193,115,1
3,58,1
500,128,1
445,9,2
304,24,2
61,9,1
275,102,2
493,148,1
403,97,1
277,68,1
480,3,1
533,64,3
12,142,1
116,22,1
554,16,3
323,69,1
427,112,2
563,12,1
436,134,1
63,95,3
385,129,2
230,123,2
186,54,1
179,176,1
14,1,2
189,129,3
55,146,1
294,166,2
569,13,2
55,180,1
548,146,1
524,115,1
239,102,2
263,31,2
239,64,1
264,192,2
124,130,2
8,115,2
204,142,1
130,21,1
60,13,2
148,116,2
345,1,3
421,65,3
247,130,2
529,67,2
43,109,1
252,50,2
306,179,1
154,49,2
437,112,1
133,134,1
243,147,2
76,77,3
382,105,1
131,69,3
500,76,1
547,27,2
269,33,1
556,114,1
152,111,1
401,153,1
476,133,1
281,181,1
33,133,1
503,91,1
294,103,3
556,58,1
563,42,2
92,173,3
176,109,1
533,117,1
438,12,1
510,49,3
99,76,1
225,193,1
239,72,2
446,68,1
88,1,3
13,14,1
553,51,2
379,187,1
295,112,1
408,148,1
316,143,1
221,4,1
549,144,2
327,135,1
412,160,1
322,158,3
346,8,2
360,72,1
338,196,2
220,158,1
477,6,1
319,9,2
200,19,1
473,187,2
138,5,3
135,38,1
499,88,3
445,107,1
553,14,2
70,33,2
139,137,1
38,95,1
332,19,2
69,161,2
469,172,2
234,21,2
467,189,1
176,135,1
308,142,1
512,70,2
13,94,1
505,36,1
155,136,1
152,124,3
315,21,1
526,150,1
488,57,1
515,194,1
106,8,3
155,147,1
467,195,1
333,4,2
407,20,1
96,161,2
482,171,1
285,98,1
376,129,1
236,15,1
471,148,1
400,7,2
472,168,1
247,52,3
329,115,1
163,137,1
58,161,3
59,25,2
545,18,1
142,12,1
558,15,1
135,115,1
529,15,1
73,170,1
235,138,1
331,170,2
310,115,1
328,148,1
6,167,1
351,39,2
293,64,1
61,74,3
432,150,3
156,68,1
162,180,1
273,80,2
123,28,1
340,196,2
558,22,2
220,173,1
310,100,1
489,181,1
560,21,2
111,150,2
400,64,1
382,35,1
186,94,1
181,179,3
381,60,1
495,44,3
204,181,1
557,74,2
217,23,1
512,18,2
493,32,2
114,70,1
476,64,2
46,153,1
410,182,1
490,36,2
57,131,1
370,193,2
431,121,3
503,3,2
412,80,1
210,112,1
401,93,1
88,3,2
115,25,2
526,137,1
11,60,1
467,138,1
409,154,2
400,41,2
162,4,1
51,188,2
510,24,3
150,83,3
502,94,1
432,80,1
223,188,1
42,27,2
208,140,1
426,169,2
117,103,1
187,45,1
544,119,1
324,173,2
438,169,1
172,107,3
557,153,1
283,192,3
302,102,2
550,187,1
33,38,1
134,33,1
486,185,3
419,136,1
138,106,2
30,103,2
70,180,1
172,148,2
483,82,1
316,39,1
138,137,1
311,173,3
13,72,2
159,182,1
352,102,2
336,18,1
358,64,2
287,95,1
42,5,3
236,124,2
460,49,1
266,32,1
420,196,1
80,78,2
331,166,2
64,5,1
114,142,1
101,140,2
419,4,2
346,13,1
141,108,1
291,121,2
245,108,1
363,42,3
285,119,3
434,124,3
300,181,1
383,198,1
306,64,2
295,163,1
388,52,3
349,58,1
382,167,1
550,70,1
310,159,2
328,171,1
309,76,1
43,37,2
434,43,2
122,83,3
201,63,3
238,15,1
302,146,1
231,1,3
107,30,2
81,32,1
437,110,1
412,90,2
136,2,1
394,65,1
565,163,1
383,142,1
332,77,3
298,79,1
205,33,1
198,41,1
103,84,3
185,106,2
271,188,2
346,129,1
501,19,2
113,101,1
528,152,1
53,44,3
56,76,1
7,175,1
231,147,2
515,173,2
305,150,1
33,76,1
18,133,3
479,72,3
394,64,2
170,158,2
152,38,1
378,52,2
165,91,3
226,95,1
491,181,2
8,170,1
542,150,1
253,15,1
401,26,1
200,152,1
239,176,1
539,136,1
310,200,3
211,61,1
196,96,1
552,93,2
471,1,2
569,130,2
474,127,2
133,95,3
112,38,2
424,140,2
181,95,1
440,83,3
34,116,1
213,27,3
112,106,2
38,87,2
529,115,1
231,91,2
153,13,2
55,169,1
43,51,1
497,150,1
233,17,2
461,51,1
538,115,2
412,168,1
21,152,2
264,53,1
269,63,2
142,85,1
435,4,2
382,139,2
219,118,1
523,21,2
290,15,3
215,99,2
48,92,1
538,1,3
283,82,2
17,25,2
216,162,3
255,14,1
333,24,2
69,14,2
6,7,3
48,87,1
92,161,2
136,55,3
371,150,1
115,196,2
177,31,1
394,42,1
127,38,1
239,20,2
563,175,2
346,185,3
439,68,2
216,56,1
528,88,1
475,18,2
555,74,1
383,5,2
278,137,1
444,147,3
482,146,1
216,8,3
354,75,2
227,91,2
360,122,1
39,32,3
33,111,1
548,25,2
326,195,2
156,41,2
106,53,2
408,55,1
439,120,2
521,121,1
119,19,2
169,44,1
118,115,1
443,64,1
6,19,1
181,49,2
513,44,3
484,106,1
521,33,1
326,126,1
75,42,1
114,138,1
285,11,2
121,189,1
572,130,1
40,24,2
36,190,1
56,70,1
36,178,3
10,142,1
570,95,1
99,77,1
298,167,1
354,58,1
86,70,1
57,112,1
30,52,2
435,159,2
174,25,2
276,124,2
30,107,3
542,112,1
200,105,1
399,55,2
384,188,1
163,33,3
188,74,1
201,131,2
210,190,1
34,95,2
215,167,1
518,193,2
168,156,3
107,18,2
336,3,2
24,21,1
291,25,2
34,21,1
293,152,1
551,111,1
227,71,1
462,156,2
311,31,2
136,66,3
106,92,1
312,137,1
151,54,3
197,3,2
568,83,2
279,56,2
7,49,3
97,9,3
446,92,2
352,101,2
41,187,2
393,44,2
410,137,1
8,173,3
110,48,1
432,13,2
333,101,2
50,52,1
401,15,1
475,26,2
382,111,2
436,48,2
570,133,2
102,82,3
562,153,1
368,121,3
38,193,1
155,90,2
463,87,2
487,24,3
534,31,2
419,58,2
317,183,1
158,5,1
467,92,2
52,77,2
557,27,2
489,102,1
182,131,1
115,24,1
383,76,1
467,121,2
315,175,3
442,112,1
568,108,2
524,77,2
240,74,1
61,36,2
566,60,3
177,127,1
360,155,2
168,120,2
193,137,1
500,68,1
317,1,2
180,68,1
478,14,1
349,37,3
408,6,2
323,26,1
378,60,2
449,116,1
103,163,1
450,10,1
290,155,1
253,32,2
570,49,3
18,198,3
539,30,2
60,93,2
259,10,1
49,40,2
295,133,1
205,142,1
68,147,1
97,58,1
223,112,1
317,147,2
104,194,2
121,116,1
524,74,1
60,172,1
393,185,3
431,95,1
392,163,1
257,88,1
181,133,2
145,181,1
491,111,2
399,76,2
301,142,1
14,11,3
531,72,1
553,115,1
92,40,2
13,63,3
519,60,3
415,135,1
349,92,1
350,68,1
294,181,2
310,58,1
44,82,1
122,46,2
534,8,1
36,40,1
567,89,1
201,169,3
285,123,1
435,110,1
26,3,2
111,46,1
48,179,3
531,149,1
296,42,1
539,147,2
181,3,1
72,102,2
376,161,3
156,197,1
444,199,3
53,159,3
542,54,1
368,29,1
452,193,2
217,53,1
342,171,1
572,6,2
122,136,1
310,189,1
488,130,2
353,23,1
376,176,1
433,52,1
369,105,3
236,185,1
329,67,2
145,137,1
44,97,1
39,179,2
224,7,3
210,133,1
431,3,2
161,142,1
229,51,3
4,31,2
446,128,1
173,77,1
101,182,1
378,43,2
191,182,2
480,50,1
30,96,3
489,185,2
119,16,3
58,190,2
22,37,2
127,93,2
256,3,3
369,52,3
67,145,1
452,121,2
388,161,3
476,129,1
521,113,1
297,69,3
79,4,3
180,63,2
401,6,1
32,55,2
273,188,2
490,120,2
371,18,1
286,74,2
278,57,1
556,136,1
497,131,3
201,42,1
