reviewerid,movie-code,rating
555,141,2
555,169,2
555,44,2
555,41,0
555,121,1
555,82,1
555,152,2
555,166,2
556,14,2
556,117,2
556,103,2
556,90,1
556,175,0
556,23,1
556,158,0
556,84,0
556,177,1
556,188,0
556,171,1
556,78,1
556,184,1
556,147,0
556,183,2
556,166,2
556,185,2
557,55,1
557,24,0
557,197,2
557,59,0
557,27,1
557,18,1
557,81,0
557,144,1
557,66,2
557,7,0
557,186,2
557,168,0
558,175,1
558,130,2
558,140,2
558,127,1
558,186,2
558,6,1
558,187,1
558,145,2
558,53,1
558,120,0
558,146,1
558,183,1
558,107,2
558,50,2
558,58,1
558,108,1
558,19,0
558,54,1
558,30,2
558,174,2
558,131,1
558,151,2
558,74,2
558,171,2
558,96,2
558,190,2
558,29,2
558,51,1
559,16,2
559,10,1
559,48,0
559,112,2
559,140,2
559,110,0
559,101,2
559,107,2
559,183,2
559,137,2
559,124,1
559,46,0
559,39,0
559,174,2
559,136,0
559,45,0
559,5,1
559,189,2
559,175,0
559,28,2
559,81,2
559,159,2
559,161,2
559,59,2
559,98,0
559,16,2
559,70,2
559,185,2
559,163,2
559,90,2
559,192,2
559,100,2
559,2,1
559,121,2
559,180,1
559,3,2
559,36,2
559,18,0
559,196,2
559,117,2
559,8,0
559,129,1
559,12,2
560,140,1
560,133,2
560,197,1
560,65,2
560,198,2
560,55,0
560,10,0
560,57,0
560,8,0
560,117,1
560,68,1
560,104,2
560,200,1
560,56,1
560,95,2
560,66,2
560,97,0
560,85,1
560,122,2
560,76,2
560,114,0
560,113,2
560,115,0
560,82,1
560,44,2
560,48,1
560,188,1
560,154,0
560,187,1
560,29,2
560,132,2
560,58,1
561,48,2
561,87,0
561,134,1
561,106,0
561,160,2
561,26,0
561,82,2
561,183,2
561,151,1
561,164,2
561,191,2
561,190,2
561,55,2
561,155,2
561,177,2
561,121,2
561,89,1
561,4,2
561,13,1
561,152,0
561,187,1
561,69,1
561,127,1
561,68,0
561,94,1
561,57,1
561,92,1
561,36,2
561,81,1
561,79,1
561,182,2
561,53,2
561,32,1
561,90,2
561,44,1
561,170,2
561,54,2
561,146,2
561,175,1
561,43,2
562,28,2
562,2,1
562,181,0
562,20,2
562,182,0
562,12,0
562,80,2
562,24,2
562,174,2
562,141,2
562,31,0
562,22,2
562,1,1
562,160,2
562,150,0
562,33,2
562,142,0
562,143,1
562,10,2
562,81,2
562,53,1
562,153,0
562,104,2
562,15,2
563,167,2
563,175,1
563,43,1
563,188,2
563,127,2
563,27,2
563,142,0
563,79,1
563,14,1
563,61,2
563,62,2
563,104,0
563,70,0
563,71,2
563,45,2
563,83,2
563,133,1
563,65,1
563,33,1
563,186,2
563,197,1
563,116,1
563,5,2
563,78,1
563,13,2
563,17,2
563,91,1
563,120,0
564,105,0
564,81,2
564,144,2
564,7,0
564,168,2
564,185,1
564,133,2
564,10,1
564,164,2
564,16,1
564,170,2
564,166,2
564,148,2
564,15,2
564,22,1
564,142,1
564,192,2
564,76,0
564,47,2
564,20,2
564,153,1
564,42,2
564,3,2
564,180,2
564,38,0
564,137,2
564,167,2
564,57,2
564,48,1
564,151,2
565,21,0
565,111,0
565,77,0
565,133,1
565,168,2
565,150,0
565,59,1
565,35,2
565,69,1
565,34,1
565,22,2
565,37,0
565,2,0
565,42,1
565,161,1
565,89,0
565,20,1
565,164,1
566,120,1
566,28,1
566,12,0
566,48,0
566,9,2
566,2,0
566,7,1
566,61,2
566,46,2
566,115,0
566,23,0
566,49,0
566,96,2
566,119,2
566,27,1
567,1,0
567,21,2
567,49,0
567,143,1
567,170,1
567,57,1
567,30,2
567,89,0
567,61,2
567,59,1
567,182,1
567,167,0
567,151,0
567,71,1
567,87,0
567,53,0
567,2,1
567,43,2
567,46,2
567,186,1
567,68,0
567,12,0
567,16,1
567,99,0
567,6,1
567,93,0
568,164,2
568,161,2
568,166,0
568,146,0
568,179,2
568,90,2
568,170,2
568,151,2
568,153,1
568,10,2
568,160,2
568,5,2
568,36,0
568,181,0
568,156,2
568,20,0
568,180,0
568,108,1
568,30,2
568,47,2
568,61,2
568,31,2
569,140,0
569,181,2
569,164,2
569,42,0
569,178,2
569,165,2
569,51,2
569,7,1
569,150,0
569,28,2
569,142,1
569,67,2
569,174,2
569,168,2
569,105,2
569,180,1
569,48,1
569,194,0
569,200,2
569,170,2
569,10,1
569,15,0
569,191,2
569,155,2
569,171,0
569,32,0
569,173,0
569,65,2
569,97,2
569,17,2
570,34,2
570,140,1
570,28,1
570,12,2
570,113,2
570,2,0
570,21,1
570,46,2
571,189,1
571,73,1
571,10,2
571,74,1
571,13,2
571,121,1
571,166,2
571,68,1
571,171,2
571,55,2
571,180,2
571,165,0
571,67,0
571,187,1
571,63,1
571,198,0
571,50,2
571,69,0
571,103,0
571,169,1
571,176,1
571,140,1
571,191,2
571,46,0
571,99,2
572,5,2
572,130,0
572,12,2
572,4,0
572,158,1
572,82,1
572,81,0
572,116,2
572,88,0
572,124,0
572,159,0
572,113,2
572,170,0
572,93,0
572,147,0
572,29,2
572,149,0
572,38,0
572,77,0
572,32,1
572,70,2
572,128,1
572,134,0
